function, us, ms
GL::Renderer::draw, 44763, 44.763
GL::Renderer::clear, 100, 0.1
GL::Renderer::update, 188, 0.188
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 46, 0.046
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 34209, 34.209
GL::Renderer::clear, 148, 0.148
GL::Renderer::update, 195, 0.195
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 40315, 40.315
GL::Renderer::clear, 85, 0.085
GL::Renderer::update, 187, 0.187
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 35350, 35.35
GL::Renderer::clear, 128, 0.128
GL::Renderer::update, 189, 0.189
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 38113, 38.113
GL::Renderer::clear, 97, 0.097
GL::Renderer::update, 205, 0.205
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 46640, 46.64
GL::Renderer::clear, 116, 0.116
GL::Renderer::update, 188, 0.188
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 49, 0.049
GL::Renderer::draw, 45542, 45.542
GL::Renderer::clear, 151, 0.151
GL::Renderer::update, 202, 0.202
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 45, 0.045
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 45749, 45.749
GL::Renderer::clear, 96, 0.096
GL::Renderer::update, 201, 0.201
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 41065, 41.065
GL::Renderer::clear, 136, 0.136
GL::Renderer::update, 193, 0.193
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 41634, 41.634
GL::Renderer::clear, 161, 0.161
GL::Renderer::update, 185, 0.185
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 41765, 41.765
GL::Renderer::clear, 83, 0.083
GL::Renderer::update, 160, 0.16
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 51, 0.051
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 33943, 33.943
GL::Renderer::clear, 167, 0.167
GL::Renderer::update, 182, 0.182
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 45, 0.045
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 35887, 35.887
GL::Renderer::clear, 91, 0.091
GL::Renderer::update, 187, 0.187
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 48746, 48.746
GL::Renderer::clear, 132, 0.132
GL::Renderer::update, 194, 0.194
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 34172, 34.172
GL::Renderer::clear, 113, 0.113
GL::Renderer::update, 198, 0.198
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 45, 0.045
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 33862, 33.862
GL::Renderer::clear, 91, 0.091
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 32, 0.032
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 33633, 33.633
GL::Renderer::clear, 98, 0.098
GL::Renderer::update, 183, 0.183
GL::Renderer::modelMatrix, 30, 0.03
GL::Renderer::viewMatrix, 46, 0.046
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 34439, 34.439
GL::Renderer::clear, 112, 0.112
GL::Renderer::update, 218, 0.218
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 45, 0.045
GL::Renderer::draw, 33286, 33.286
GL::Renderer::clear, 118, 0.118
GL::Renderer::update, 193, 0.193
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 33082, 33.082
GL::Renderer::clear, 146, 0.146
GL::Renderer::update, 189, 0.189
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 37102, 37.102
GL::Renderer::clear, 124, 0.124
GL::Renderer::update, 189, 0.189
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 35502, 35.502
GL::Renderer::clear, 116, 0.116
GL::Renderer::update, 252, 0.252
GL::Renderer::modelMatrix, 30, 0.03
GL::Renderer::viewMatrix, 47, 0.047
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 37435, 37.435
GL::Renderer::clear, 126, 0.126
GL::Renderer::update, 202, 0.202
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 35871, 35.871
GL::Renderer::clear, 94, 0.094
GL::Renderer::update, 203, 0.203
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 49528, 49.528
GL::Renderer::clear, 94, 0.094
GL::Renderer::update, 181, 0.181
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 35, 0.035
GL::Renderer::draw, 33204, 33.204
GL::Renderer::clear, 120, 0.12
GL::Renderer::update, 192, 0.192
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 33864, 33.864
GL::Renderer::clear, 94, 0.094
GL::Renderer::update, 196, 0.196
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 49, 0.049
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 41879, 41.879
GL::Renderer::clear, 159, 0.159
GL::Renderer::update, 185, 0.185
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 45, 0.045
GL::Renderer::draw, 52568, 52.568
GL::Renderer::clear, 40, 0.04
GL::Renderer::update, 206, 0.206
GL::Renderer::modelMatrix, 32, 0.032
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 42053, 42.053
GL::Renderer::clear, 145, 0.145
GL::Renderer::update, 195, 0.195
GL::Renderer::modelMatrix, 34, 0.034
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 55796, 55.796
GL::Renderer::clear, 120, 0.12
GL::Renderer::update, 190, 0.19
GL::Renderer::modelMatrix, 30, 0.03
GL::Renderer::viewMatrix, 46, 0.046
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 46177, 46.177
GL::Renderer::clear, 122, 0.122
GL::Renderer::update, 200, 0.2
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 38683, 38.683
GL::Renderer::clear, 117, 0.117
GL::Renderer::update, 193, 0.193
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 45, 0.045
GL::Renderer::draw, 38755, 38.755
GL::Renderer::clear, 90, 0.09
GL::Renderer::update, 192, 0.192
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 33539, 33.539
GL::Renderer::clear, 87, 0.087
GL::Renderer::update, 195, 0.195
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 33300, 33.3
GL::Renderer::clear, 160, 0.16
GL::Renderer::update, 198, 0.198
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 50, 0.05
GL::Renderer::draw, 35221, 35.221
GL::Renderer::clear, 136, 0.136
GL::Renderer::update, 190, 0.19
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 38329, 38.329
GL::Renderer::clear, 122, 0.122
GL::Renderer::update, 206, 0.206
GL::Renderer::modelMatrix, 30, 0.03
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 34289, 34.289
GL::Renderer::clear, 139, 0.139
GL::Renderer::update, 199, 0.199
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 33923, 33.923
GL::Renderer::clear, 119, 0.119
GL::Renderer::update, 180, 0.18
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 40713, 40.713
GL::Renderer::clear, 140, 0.14
GL::Renderer::update, 195, 0.195
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 33688, 33.688
GL::Renderer::clear, 92, 0.092
GL::Renderer::update, 202, 0.202
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 34433, 34.433
GL::Renderer::clear, 87, 0.087
GL::Renderer::update, 186, 0.186
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 49, 0.049
GL::Renderer::draw, 33644, 33.644
GL::Renderer::clear, 126, 0.126
GL::Renderer::update, 183, 0.183
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 39603, 39.603
GL::Renderer::clear, 43, 0.043
GL::Renderer::update, 201, 0.201
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 34053, 34.053
GL::Renderer::clear, 88, 0.088
GL::Renderer::update, 220, 0.22
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 33680, 33.68
GL::Renderer::clear, 139, 0.139
GL::Renderer::update, 208, 0.208
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 37253, 37.253
GL::Renderer::clear, 128, 0.128
GL::Renderer::update, 204, 0.204
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 42872, 42.872
GL::Renderer::clear, 111, 0.111
GL::Renderer::update, 189, 0.189
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 35, 0.035
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 33847, 33.847
GL::Renderer::clear, 100, 0.1
GL::Renderer::update, 226, 0.226
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 50, 0.05
GL::Renderer::projectionMatrix, 47, 0.047
GL::Renderer::draw, 45483, 45.483
GL::Renderer::clear, 144, 0.144
GL::Renderer::update, 192, 0.192
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 66881, 66.881
GL::Renderer::clear, 183, 0.183
GL::Renderer::update, 545, 0.545
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 48044, 48.044
GL::Renderer::clear, 200, 0.2
GL::Renderer::update, 342, 0.342
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 72538, 72.538
GL::Renderer::clear, 152, 0.152
GL::Renderer::update, 198, 0.198
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 40106, 40.106
GL::Renderer::clear, 115, 0.115
GL::Renderer::update, 192, 0.192
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 34292, 34.292
GL::Renderer::clear, 80, 0.08
GL::Renderer::update, 193, 0.193
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 41444, 41.444
GL::Renderer::clear, 174, 0.174
GL::Renderer::update, 188, 0.188
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 33981, 33.981
GL::Renderer::clear, 87, 0.087
GL::Renderer::update, 193, 0.193
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 33852, 33.852
GL::Renderer::clear, 135, 0.135
GL::Renderer::update, 197, 0.197
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 33475, 33.475
GL::Renderer::clear, 111, 0.111
GL::Renderer::update, 187, 0.187
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 36883, 36.883
GL::Renderer::clear, 235, 0.235
GL::Renderer::update, 194, 0.194
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 36068, 36.068
GL::Renderer::clear, 143, 0.143
GL::Renderer::update, 199, 0.199
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 33590, 33.59
GL::Renderer::clear, 115, 0.115
GL::Renderer::update, 197, 0.197
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 46, 0.046
GL::Renderer::projectionMatrix, 47, 0.047
GL::Renderer::draw, 41011, 41.011
GL::Renderer::clear, 77, 0.077
GL::Renderer::update, 186, 0.186
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 34083, 34.083
GL::Renderer::clear, 89, 0.089
GL::Renderer::update, 205, 0.205
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 47, 0.047
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 34147, 34.147
GL::Renderer::clear, 124, 0.124
GL::Renderer::update, 199, 0.199
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 34183, 34.183
GL::Renderer::clear, 90, 0.09
GL::Renderer::update, 188, 0.188
GL::Renderer::modelMatrix, 30, 0.03
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 43528, 43.528
GL::Renderer::clear, 96, 0.096
GL::Renderer::update, 196, 0.196
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 33838, 33.838
GL::Renderer::clear, 100, 0.1
GL::Renderer::update, 189, 0.189
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 33604, 33.604
GL::Renderer::clear, 92, 0.092
GL::Renderer::update, 220, 0.22
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 47, 0.047
GL::Renderer::draw, 37203, 37.203
GL::Renderer::clear, 125, 0.125
GL::Renderer::update, 186, 0.186
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 46, 0.046
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 51857, 51.857
GL::Renderer::clear, 225, 0.225
GL::Renderer::update, 196, 0.196
GL::Renderer::modelMatrix, 30, 0.03
GL::Renderer::viewMatrix, 49, 0.049
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 58254, 58.254
GL::Renderer::clear, 128, 0.128
GL::Renderer::update, 184, 0.184
GL::Renderer::modelMatrix, 39, 0.039
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 46, 0.046
GL::Renderer::draw, 62911, 62.911
GL::Renderer::clear, 114, 0.114
GL::Renderer::update, 190, 0.19
GL::Renderer::modelMatrix, 31, 0.031
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 39179, 39.179
GL::Renderer::clear, 116, 0.116
GL::Renderer::update, 202, 0.202
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 47, 0.047
GL::Renderer::draw, 47846, 47.846
GL::Renderer::clear, 161, 0.161
GL::Renderer::update, 190, 0.19
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 42267, 42.267
GL::Renderer::clear, 129, 0.129
GL::Renderer::update, 214, 0.214
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 34600, 34.6
GL::Renderer::clear, 94, 0.094
GL::Renderer::update, 186, 0.186
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 34576, 34.576
GL::Renderer::clear, 89, 0.089
GL::Renderer::update, 195, 0.195
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 38482, 38.482
GL::Renderer::clear, 100, 0.1
GL::Renderer::update, 196, 0.196
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 34700, 34.7
GL::Renderer::clear, 112, 0.112
GL::Renderer::update, 205, 0.205
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 45, 0.045
GL::Renderer::draw, 34621, 34.621
GL::Renderer::clear, 89, 0.089
GL::Renderer::update, 190, 0.19
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 33581, 33.581
GL::Renderer::clear, 152, 0.152
GL::Renderer::update, 192, 0.192
GL::Renderer::modelMatrix, 31, 0.031
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 44287, 44.287
GL::Renderer::clear, 98, 0.098
GL::Renderer::update, 196, 0.196
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 39011, 39.011
GL::Renderer::clear, 144, 0.144
GL::Renderer::update, 183, 0.183
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 37707, 37.707
GL::Renderer::clear, 88, 0.088
GL::Renderer::update, 197, 0.197
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 45131, 45.131
GL::Renderer::clear, 155, 0.155
GL::Renderer::update, 182, 0.182
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 37603, 37.603
GL::Renderer::clear, 119, 0.119
GL::Renderer::update, 198, 0.198
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 35069, 35.069
GL::Renderer::clear, 87, 0.087
GL::Renderer::update, 198, 0.198
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 35010, 35.01
GL::Renderer::clear, 210, 0.21
GL::Renderer::update, 199, 0.199
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 36228, 36.228
GL::Renderer::clear, 126, 0.126
GL::Renderer::update, 180, 0.18
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 33723, 33.723
GL::Renderer::clear, 119, 0.119
GL::Renderer::update, 182, 0.182
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 33382, 33.382
GL::Renderer::clear, 117, 0.117
GL::Renderer::update, 187, 0.187
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 63028, 63.028
GL::Renderer::clear, 58, 0.058
GL::Renderer::update, 217, 0.217
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 53880, 53.88
GL::Renderer::clear, 105, 0.105
GL::Renderer::update, 188, 0.188
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 48, 0.048
GL::Renderer::draw, 44839, 44.839
GL::Renderer::clear, 57, 0.057
GL::Renderer::update, 198, 0.198
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 60008, 60.008
GL::Renderer::clear, 93, 0.093
GL::Renderer::update, 206, 0.206
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 38571, 38.571
GL::Renderer::clear, 121, 0.121
GL::Renderer::update, 185, 0.185
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 38775, 38.775
GL::Renderer::clear, 127, 0.127
GL::Renderer::update, 183, 0.183
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 33869, 33.869
GL::Renderer::clear, 95, 0.095
GL::Renderer::update, 196, 0.196
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 45, 0.045
GL::Renderer::draw, 33891, 33.891
GL::Renderer::clear, 53, 0.053
GL::Renderer::update, 181, 0.181
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 33633, 33.633
GL::Renderer::clear, 123, 0.123
