projectionMatrix, 5, 0.005
draw, 3368, 3.368
clear, 3, 0.003
update, 1446, 1.446
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2849, 2.849
clear, 2, 0.002
update, 1451, 1.451
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2378, 2.378
clear, 2, 0.002
update, 1428, 1.428
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2379, 2.379
clear, 2, 0.002
update, 1487, 1.487
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2415, 2.415
clear, 3, 0.003
update, 1440, 1.44
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 2828, 2.828
clear, 2, 0.002
update, 1082, 1.082
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3107, 3.107
clear, 2, 0.002
update, 1475, 1.475
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2470, 2.47
clear, 2, 0.002
update, 1550, 1.55
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2499, 2.499
clear, 3, 0.003
update, 1448, 1.448
modelMatrix, 1, 0.001
viewMatrix, 2, 0.002
projectionMatrix, 6, 0.006
draw, 2378, 2.378
clear, 2, 0.002
update, 1560, 1.56
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 3526, 3.526
clear, 2, 0.002
update, 1387, 1.387
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2635, 2.635
clear, 2, 0.002
update, 1486, 1.486
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2438, 2.438
clear, 2, 0.002
update, 1426, 1.426
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2375, 2.375
clear, 2, 0.002
update, 1353, 1.353
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 6, 0.006
draw, 2270, 2.27
clear, 2, 0.002
update, 1461, 1.461
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3413, 3.413
clear, 9, 0.009
update, 1418, 1.418
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 2965, 2.965
clear, 2, 0.002
update, 1541, 1.541
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 44903, 44.903
clear, 3, 0.003
update, 106, 0.106
modelMatrix, 3, 0.003
viewMatrix, 12, 0.012
projectionMatrix, 4, 0.004
draw, 1424, 1.424
clear, 2, 0.002
update, 1501, 1.501
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2602, 2.602
clear, 3, 0.003
update, 1431, 1.431
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2661, 2.661
clear, 2, 0.002
update, 1549, 1.549
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 12, 0.012
draw, 2482, 2.482
clear, 3, 0.003
update, 1406, 1.406
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2339, 2.339
clear, 2, 0.002
update, 1420, 1.42
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2366, 2.366
clear, 2, 0.002
update, 1435, 1.435
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2357, 2.357
clear, 2, 0.002
update, 1488, 1.488
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2406, 2.406
clear, 2, 0.002
update, 1394, 1.394
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2338, 2.338
clear, 1, 0.001
update, 1427, 1.427
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2373, 2.373
clear, 2, 0.002
update, 1460, 1.46
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 6, 0.006
draw, 2382, 2.382
clear, 2, 0.002
update, 1444, 1.444
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2395, 2.395
clear, 2, 0.002
update, 1492, 1.492
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2481, 2.481
clear, 2, 0.002
update, 1470, 1.47
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2405, 2.405
clear, 1, 0.001
update, 1407, 1.407
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2350, 2.35
clear, 2, 0.002
update, 1402, 1.402
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2350, 2.35
clear, 3, 0.003
update, 1506, 1.506
modelMatrix, 3, 0.003
viewMatrix, 12, 0.012
projectionMatrix, 6, 0.006
draw, 2463, 2.463
clear, 3, 0.003
update, 464, 0.464
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 12, 0.012
draw, 1396, 1.396
clear, 2, 0.002
update, 1386, 1.386
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2327, 2.327
clear, 1, 0.001
update, 1407, 1.407
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2680, 2.68
clear, 3, 0.003
update, 1489, 1.489
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2375, 2.375
clear, 2, 0.002
update, 1381, 1.381
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2307, 2.307
clear, 3, 0.003
update, 1377, 1.377
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 13, 0.013
draw, 2303, 2.303
clear, 3, 0.003
update, 1451, 1.451
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2335, 2.335
clear, 3, 0.003
update, 1494, 1.494
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2524, 2.524
clear, 2, 0.002
update, 1493, 1.493
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2383, 2.383
clear, 3, 0.003
update, 1521, 1.521
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2473, 2.473
clear, 3, 0.003
update, 1393, 1.393
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2464, 2.464
clear, 2, 0.002
update, 1411, 1.411
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2366, 2.366
clear, 2, 0.002
update, 1489, 1.489
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2440, 2.44
clear, 3, 0.003
update, 1490, 1.49
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2416, 2.416
clear, 3, 0.003
update, 3689, 3.689
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 4723, 4.723
clear, 3, 0.003
update, 1439, 1.439
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2366, 2.366
clear, 2, 0.002
update, 11209, 11.209
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 12155, 12.155
clear, 2, 0.002
update, 1457, 1.457
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 2486, 2.486
clear, 2, 0.002
update, 1467, 1.467
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2431, 2.431
clear, 2, 0.002
update, 2484, 2.484
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 3579, 3.579
clear, 3, 0.003
update, 1492, 1.492
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2413, 2.413
clear, 2, 0.002
update, 1504, 1.504
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2343, 2.343
clear, 2, 0.002
update, 1414, 1.414
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2360, 2.36
clear, 2, 0.002
update, 1505, 1.505
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2399, 2.399
clear, 3, 0.003
update, 1377, 1.377
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2250, 2.25
clear, 2, 0.002
update, 1358, 1.358
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2638, 2.638
clear, 3, 0.003
update, 1516, 1.516
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2399, 2.399
clear, 3, 0.003
update, 1409, 1.409
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2507, 2.507
clear, 2, 0.002
update, 1502, 1.502
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2408, 2.408
clear, 2, 0.002
update, 1597, 1.597
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2587, 2.587
clear, 4, 0.004
update, 8299, 8.299
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 10407, 10.407
clear, 3, 0.003
update, 1601, 1.601
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2871, 2.871
clear, 3, 0.003
update, 10980, 10.98
modelMatrix, 3, 0.003
viewMatrix, 11, 0.011
projectionMatrix, 5, 0.005
draw, 12081, 12.081
clear, 3, 0.003
update, 1437, 1.437
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2439, 2.439
clear, 2, 0.002
update, 1466, 1.466
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2391, 2.391
clear, 2, 0.002
update, 1465, 1.465
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2628, 2.628
clear, 3, 0.003
update, 1472, 1.472
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2318, 2.318
clear, 2, 0.002
update, 1428, 1.428
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2324, 2.324
clear, 1, 0.001
update, 1427, 1.427
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2393, 2.393
clear, 2, 0.002
update, 1425, 1.425
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2370, 2.37
clear, 3, 0.003
update, 1474, 1.474
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2560, 2.56
clear, 2, 0.002
update, 1501, 1.501
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2506, 2.506
clear, 3, 0.003
update, 1525, 1.525
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2863, 2.863
clear, 2, 0.002
update, 1502, 1.502
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2449, 2.449
clear, 2, 0.002
update, 1472, 1.472
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2426, 2.426
clear, 3, 0.003
update, 1497, 1.497
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2403, 2.403
clear, 4, 0.004
update, 1507, 1.507
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2455, 2.455
clear, 2, 0.002
update, 1483, 1.483
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2410, 2.41
clear, 2, 0.002
update, 1459, 1.459
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2541, 2.541
clear, 2, 0.002
update, 1571, 1.571
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2555, 2.555
clear, 3, 0.003
update, 1419, 1.419
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 2752, 2.752
clear, 2, 0.002
update, 1466, 1.466
modelMatrix, 1, 0.001
viewMatrix, 2, 0.002
projectionMatrix, 6, 0.006
draw, 2377, 2.377
clear, 2, 0.002
update, 1454, 1.454
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2463, 2.463
clear, 3, 0.003
update, 1423, 1.423
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2326, 2.326
clear, 2, 0.002
update, 1404, 1.404
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2335, 2.335
clear, 2, 0.002
update, 1423, 1.423
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2378, 2.378
clear, 3, 0.003
update, 1441, 1.441
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2421, 2.421
clear, 2, 0.002
update, 1458, 1.458
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2368, 2.368
clear, 2, 0.002
update, 1465, 1.465
modelMatrix, 2, 0.002
viewMatrix, 8, 0.008
projectionMatrix, 11, 0.011
draw, 2352, 2.352
clear, 3, 0.003
update, 1412, 1.412
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2349, 2.349
clear, 2, 0.002
update, 1458, 1.458
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2384, 2.384
clear, 2, 0.002
update, 1519, 1.519
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2472, 2.472
clear, 2, 0.002
update, 1463, 1.463
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2375, 2.375
clear, 2, 0.002
update, 1452, 1.452
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2402, 2.402
clear, 2, 0.002
update, 1393, 1.393
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3191, 3.191
clear, 2, 0.002
update, 1486, 1.486
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2402, 2.402
clear, 2, 0.002
update, 1426, 1.426
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2351, 2.351
clear, 2, 0.002
update, 1363, 1.363
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 5, 0.005
draw, 2287, 2.287
clear, 2, 0.002
update, 1417, 1.417
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 3321, 3.321
clear, 3, 0.003
update, 1486, 1.486
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2374, 2.374
clear, 3, 0.003
update, 1527, 1.527
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2392, 2.392
clear, 2, 0.002
update, 1589, 1.589
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2486, 2.486
clear, 2, 0.002
update, 1469, 1.469
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 2354, 2.354
clear, 3, 0.003
update, 1450, 1.45
modelMatrix, 2, 0.002
viewMatrix, 14, 0.014
projectionMatrix, 4, 0.004
draw, 2375, 2.375
clear, 2, 0.002
update, 1464, 1.464
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2399, 2.399
clear, 2, 0.002
update, 1420, 1.42
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2354, 2.354
clear, 2, 0.002
update, 1456, 1.456
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 13, 0.013
draw, 3391, 3.391
clear, 2, 0.002
update, 1554, 1.554
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2534, 2.534
clear, 3, 0.003
update, 1506, 1.506
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2420, 2.42
clear, 3, 0.003
update, 1609, 1.609
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2599, 2.599
clear, 3, 0.003
update, 1505, 1.505
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2463, 2.463
clear, 2, 0.002
update, 1465, 1.465
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 3816, 3.816
clear, 3, 0.003
update, 1450, 1.45
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2390, 2.39
clear, 2, 0.002
update, 1437, 1.437
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2398, 2.398
clear, 2, 0.002
update, 1533, 1.533
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2506, 2.506
clear, 2, 0.002
update, 1452, 1.452
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2388, 2.388
clear, 2, 0.002
update, 1411, 1.411
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2342, 2.342
clear, 2, 0.002
update, 1457, 1.457
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2387, 2.387
clear, 3, 0.003
update, 1381, 1.381
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2360, 2.36
clear, 2, 0.002
update, 1469, 1.469
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 11, 0.011
draw, 2382, 2.382
clear, 2, 0.002
update, 1396, 1.396
modelMatrix, 9, 0.009
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2320, 2.32
clear, 2, 0.002
update, 1447, 1.447
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2393, 2.393
clear, 3, 0.003
update, 1437, 1.437
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 11, 0.011
draw, 2444, 2.444
clear, 2, 0.002
update, 1459, 1.459
modelMatrix, 1, 0.001
viewMatrix, 2, 0.002
projectionMatrix, 5, 0.005
draw, 2375, 2.375
clear, 2, 0.002
update, 1457, 1.457
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2908, 2.908
clear, 3, 0.003
update, 1420, 1.42
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2334, 2.334
clear, 2, 0.002
update, 1454, 1.454
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 5, 0.005
draw, 2370, 2.37
clear, 2, 0.002
update, 1483, 1.483
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2425, 2.425
clear, 3, 0.003
update, 1536, 1.536
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 6, 0.006
draw, 2451, 2.451
clear, 2, 0.002
update, 1419, 1.419
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2385, 2.385
clear, 2, 0.002
update, 1402, 1.402
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3238, 3.238
clear, 3, 0.003
update, 1479, 1.479
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2430, 2.43
clear, 2, 0.002
update, 1520, 1.52
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 12, 0.012
draw, 2451, 2.451
clear, 2, 0.002
update, 1392, 1.392
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2322, 2.322
clear, 2, 0.002
update, 1411, 1.411
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2851, 2.851
clear, 2, 0.002
update, 1400, 1.4
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2353, 2.353
clear, 2, 0.002
update, 1476, 1.476
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2425, 2.425
clear, 2, 0.002
update, 1417, 1.417
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 2330, 2.33
clear, 3, 0.003
update, 1311, 1.311
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2247, 2.247
clear, 3, 0.003
update, 1398, 1.398
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3368, 3.368
clear, 2, 0.002
update, 1469, 1.469
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2392, 2.392
clear, 3, 0.003
update, 1523, 1.523
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 6, 0.006
draw, 2456, 2.456
clear, 2, 0.002
update, 1500, 1.5
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2502, 2.502
clear, 2, 0.002
update, 1492, 1.492
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2409, 2.409
clear, 2, 0.002
update, 1464, 1.464
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2425, 2.425
clear, 2, 0.002
update, 495, 0.495
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 1521, 1.521
clear, 2, 0.002
update, 1414, 1.414
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2351, 2.351
clear, 2, 0.002
update, 1407, 1.407
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3397, 3.397
clear, 2, 0.002
update, 1412, 1.412
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2325, 2.325
clear, 3, 0.003
update, 1445, 1.445
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 2462, 2.462
clear, 2, 0.002
update, 1441, 1.441
modelMatrix, 11, 0.011
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2364, 2.364
clear, 3, 0.003
update, 1539, 1.539
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 2473, 2.473
clear, 3, 0.003
update, 1488, 1.488
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2420, 2.42
clear, 3, 0.003
update, 1495, 1.495
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2594, 2.594
clear, 2, 0.002
update, 1466, 1.466
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2423, 2.423
clear, 3, 0.003
update, 1447, 1.447
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2887, 2.887
clear, 3, 0.003
update, 1455, 1.455
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2370, 2.37
clear, 3, 0.003
update, 1458, 1.458
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2415, 2.415
clear, 3, 0.003
update, 1431, 1.431
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2349, 2.349
clear, 2, 0.002
update, 1462, 1.462
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 2380, 2.38
clear, 2, 0.002
update, 1467, 1.467
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2434, 2.434
clear, 2, 0.002
update, 1436, 1.436
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2536, 2.536
clear, 2, 0.002
update, 1484, 1.484
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2403, 2.403
clear, 3, 0.003
update, 1463, 1.463
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3086, 3.086
clear, 2, 0.002
update, 1455, 1.455
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2374, 2.374
clear, 3, 0.003
update, 1430, 1.43
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2592, 2.592
clear, 3, 0.003
update, 1096, 1.096
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1993, 1.993
clear, 2, 0.002
update, 1336, 1.336
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2268, 2.268
clear, 1, 0.001
update, 1521, 1.521
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3431, 3.431
clear, 3, 0.003
update, 1555, 1.555
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2498, 2.498
clear, 3, 0.003
update, 1375, 1.375
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
