function, us, ms
draw, 13576, 13.576
clear, 4, 0.004
update, 17383, 17.383
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 18361, 18.361
clear, 4, 0.004
update, 12642, 12.642
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13547, 13.547
clear, 3, 0.003
update, 16976, 16.976
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 17950, 17.95
clear, 3, 0.003
update, 13174, 13.174
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14067, 14.067
clear, 3, 0.003
update, 17218, 17.218
modelMatrix, 6, 0.006
viewMatrix, 13, 0.013
projectionMatrix, 4, 0.004
draw, 18191, 18.191
clear, 3, 0.003
update, 12609, 12.609
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 13540, 13.54
clear, 3, 0.003
update, 17203, 17.203
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 18205, 18.205
clear, 3, 0.003
update, 13021, 13.021
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13916, 13.916
clear, 4, 0.004
update, 17567, 17.567
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 18649, 18.649
clear, 4, 0.004
update, 12728, 12.728
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13649, 13.649
clear, 3, 0.003
update, 16477, 16.477
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 17487, 17.487
clear, 2, 0.002
update, 12856, 12.856
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13736, 13.736
clear, 4, 0.004
update, 17501, 17.501
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 4, 0.004
draw, 18550, 18.55
clear, 3, 0.003
update, 12985, 12.985
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 11, 0.011
draw, 13904, 13.904
clear, 3, 0.003
update, 17094, 17.094
modelMatrix, 4, 0.004
viewMatrix, 11, 0.011
projectionMatrix, 3, 0.003
draw, 78621, 78.621
clear, 4, 0.004
update, 4634, 4.634
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 5590, 5.59
clear, 3, 0.003
update, 12633, 12.633
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13536, 13.536
clear, 4, 0.004
update, 16708, 16.708
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 17640, 17.64
clear, 4, 0.004
update, 13403, 13.403
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 14341, 14.341
clear, 4, 0.004
update, 16180, 16.18
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 17591, 17.591
clear, 3, 0.003
update, 12381, 12.381
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 13296, 13.296
clear, 2, 0.002
update, 17852, 17.852
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 11, 0.011
draw, 18888, 18.888
clear, 4, 0.004
update, 12432, 12.432
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13311, 13.311
clear, 3, 0.003
update, 17073, 17.073
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18132, 18.132
clear, 3, 0.003
update, 13049, 13.049
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 15013, 15.013
clear, 3, 0.003
update, 15939, 15.939
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 17016, 17.016
clear, 3, 0.003
update, 13033, 13.033
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 15075, 15.075
clear, 3, 0.003
update, 15805, 15.805
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 13, 0.013
draw, 16807, 16.807
clear, 3, 0.003
update, 13144, 13.144
modelMatrix, 10, 0.01
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 15112, 15.112
clear, 3, 0.003
update, 16179, 16.179
modelMatrix, 7, 0.007
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 17192, 17.192
clear, 3, 0.003
update, 13005, 13.005
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 14109, 14.109
clear, 3, 0.003
update, 16539, 16.539
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 17550, 17.55
clear, 3, 0.003
update, 13172, 13.172
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 14259, 14.259
clear, 3, 0.003
update, 17230, 17.23
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 18193, 18.193
clear, 5, 0.005
update, 12636, 12.636
modelMatrix, 4, 0.004
viewMatrix, 14, 0.014
projectionMatrix, 13, 0.013
draw, 13632, 13.632
clear, 3, 0.003
update, 16961, 16.961
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18148, 18.148
clear, 3, 0.003
update, 12732, 12.732
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 13676, 13.676
clear, 3, 0.003
update, 17054, 17.054
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18028, 18.028
clear, 3, 0.003
update, 12798, 12.798
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13697, 13.697
clear, 3, 0.003
update, 17023, 17.023
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 17963, 17.963
clear, 3, 0.003
update, 13187, 13.187
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 14064, 14.064
clear, 2, 0.002
update, 17335, 17.335
modelMatrix, 6, 0.006
viewMatrix, 13, 0.013
projectionMatrix, 4, 0.004
draw, 18355, 18.355
clear, 4, 0.004
update, 12801, 12.801
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13706, 13.706
clear, 3, 0.003
update, 16843, 16.843
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 17791, 17.791
clear, 10, 0.01
update, 13351, 13.351
modelMatrix, 12, 0.012
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14255, 14.255
clear, 3, 0.003
update, 16490, 16.49
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 12, 0.012
draw, 17500, 17.5
clear, 4, 0.004
update, 13654, 13.654
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 14684, 14.684
clear, 3, 0.003
update, 16826, 16.826
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 17744, 17.744
clear, 4, 0.004
update, 13261, 13.261
modelMatrix, 13, 0.013
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14212, 14.212
clear, 3, 0.003
update, 16928, 16.928
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 17920, 17.92
clear, 2, 0.002
update, 12802, 12.802
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13705, 13.705
clear, 2, 0.002
update, 16866, 16.866
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 17794, 17.794
clear, 3, 0.003
update, 13300, 13.3
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 14210, 14.21
clear, 3, 0.003
update, 17273, 17.273
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18367, 18.367
clear, 4, 0.004
update, 12729, 12.729
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 13633, 13.633
clear, 2, 0.002
update, 16516, 16.516
modelMatrix, 4, 0.004
viewMatrix, 15, 0.015
projectionMatrix, 13, 0.013
draw, 17508, 17.508
clear, 2, 0.002
update, 13755, 13.755
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 14660, 14.66
clear, 2, 0.002
update, 16995, 16.995
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 18025, 18.025
clear, 3, 0.003
update, 12947, 12.947
modelMatrix, 3, 0.003
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 13866, 13.866
clear, 3, 0.003
update, 16916, 16.916
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 17868, 17.868
clear, 4, 0.004
update, 13020, 13.02
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13941, 13.941
clear, 3, 0.003
update, 16687, 16.687
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 17723, 17.723
clear, 4, 0.004
update, 13014, 13.014
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13958, 13.958
clear, 3, 0.003
update, 16956, 16.956
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 17911, 17.911
clear, 2, 0.002
update, 13222, 13.222
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 14114, 14.114
clear, 3, 0.003
update, 17058, 17.058
modelMatrix, 5, 0.005
viewMatrix, 9, 0.009
projectionMatrix, 4, 0.004
draw, 18080, 18.08
clear, 4, 0.004
update, 13016, 13.016
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13930, 13.93
clear, 3, 0.003
update, 16718, 16.718
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 17652, 17.652
clear, 3, 0.003
update, 13202, 13.202
modelMatrix, 4, 0.004
viewMatrix, 13, 0.013
projectionMatrix, 4, 0.004
draw, 14075, 14.075
clear, 3, 0.003
update, 17245, 17.245
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 18262, 18.262
clear, 4, 0.004
update, 12896, 12.896
modelMatrix, 4, 0.004
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 13841, 13.841
clear, 3, 0.003
update, 16880, 16.88
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 17819, 17.819
clear, 4, 0.004
update, 13367, 13.367
modelMatrix, 12, 0.012
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 14270, 14.27
clear, 3, 0.003
update, 17180, 17.18
modelMatrix, 6, 0.006
viewMatrix, 13, 0.013
projectionMatrix, 3, 0.003
draw, 18210, 18.21
clear, 3, 0.003
update, 12326, 12.326
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13231, 13.231
clear, 3, 0.003
update, 17204, 17.204
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 18119, 18.119
clear, 2, 0.002
update, 13467, 13.467
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14388, 14.388
clear, 3, 0.003
update, 17151, 17.151
modelMatrix, 6, 0.006
viewMatrix, 11, 0.011
projectionMatrix, 4, 0.004
draw, 32391, 32.391
clear, 3, 0.003
update, 12388, 12.388
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 20382, 20.382
clear, 2, 0.002
update, 5737, 5.737
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 7848, 7.848
clear, 4, 0.004
update, 15254, 15.254
modelMatrix, 6, 0.006
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 18951, 18.951
clear, 3, 0.003
update, 7683, 7.683
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 13555, 13.555
clear, 3, 0.003
update, 11865, 11.865
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 11, 0.011
draw, 12875, 12.875
clear, 4, 0.004
update, 13164, 13.164
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14177, 14.177
clear, 3, 0.003
update, 16846, 16.846
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 19143, 19.143
clear, 4, 0.004
update, 11637, 11.637
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12645, 12.645
clear, 3, 0.003
update, 16497, 16.497
modelMatrix, 11, 0.011
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 17506, 17.506
clear, 2, 0.002
update, 13500, 13.5
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 14404, 14.404
clear, 3, 0.003
update, 17286, 17.286
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18293, 18.293
clear, 4, 0.004
update, 12718, 12.718
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13627, 13.627
clear, 3, 0.003
update, 16878, 16.878
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 17872, 17.872
clear, 3, 0.003
update, 1493, 1.493
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2486, 2.486
clear, 2, 0.002
update, 9631, 9.631
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11205, 11.205
clear, 2, 0.002
update, 16496, 16.496
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 18006, 18.006
clear, 4, 0.004
update, 12483, 12.483
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 13449, 13.449
clear, 2, 0.002
update, 16796, 16.796
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18558, 18.558
clear, 3, 0.003
update, 12606, 12.606
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14271, 14.271
clear, 3, 0.003
update, 16319, 16.319
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18007, 18.007
clear, 3, 0.003
update, 11456, 11.456
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13313, 13.313
clear, 3, 0.003
update, 16821, 16.821
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 18553, 18.553
clear, 2, 0.002
update, 12372, 12.372
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 14019, 14.019
clear, 3, 0.003
update, 16607, 16.607
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18193, 18.193
clear, 4, 0.004
update, 12265, 12.265
modelMatrix, 4, 0.004
viewMatrix, 13, 0.013
projectionMatrix, 4, 0.004
draw, 13761, 13.761
clear, 3, 0.003
update, 16204, 16.204
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 17823, 17.823
clear, 2, 0.002
update, 12216, 12.216
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 13742, 13.742
clear, 3, 0.003
update, 16718, 16.718
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18402, 18.402
clear, 4, 0.004
update, 12292, 12.292
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 13801, 13.801
clear, 3, 0.003
update, 17070, 17.07
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 18708, 18.708
clear, 4, 0.004
update, 11904, 11.904
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12808, 12.808
clear, 2, 0.002
update, 17317, 17.317
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 19073, 19.073
clear, 4, 0.004
update, 12157, 12.157
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13096, 13.096
clear, 4, 0.004
update, 16967, 16.967
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 18586, 18.586
clear, 3, 0.003
update, 12280, 12.28
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 13163, 13.163
clear, 3, 0.003
update, 17150, 17.15
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 18962, 18.962
clear, 5, 0.005
update, 12176, 12.176
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13073, 13.073
clear, 3, 0.003
update, 17207, 17.207
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18862, 18.862
clear, 2, 0.002
update, 12082, 12.082
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13058, 13.058
clear, 3, 0.003
update, 17110, 17.11
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 14, 0.014
draw, 18756, 18.756
clear, 3, 0.003
update, 11729, 11.729
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 12664, 12.664
clear, 3, 0.003
update, 17586, 17.586
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 19113, 19.113
clear, 4, 0.004
update, 14598, 14.598
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 15548, 15.548
clear, 3, 0.003
update, 11811, 11.811
modelMatrix, 3, 0.003
viewMatrix, 19, 0.019
projectionMatrix, 4, 0.004
draw, 13312, 13.312
clear, 3, 0.003
update, 14598, 14.598
modelMatrix, 4, 0.004
viewMatrix, 12, 0.012
projectionMatrix, 4, 0.004
draw, 16358, 16.358
clear, 2, 0.002
update, 15937, 15.937
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 17616, 17.616
clear, 3, 0.003
update, 12645, 12.645
modelMatrix, 4, 0.004
viewMatrix, 14, 0.014
projectionMatrix, 14, 0.014
draw, 13605, 13.605
clear, 2, 0.002
update, 17128, 17.128
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 18659, 18.659
clear, 4, 0.004
update, 12387, 12.387
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 13357, 13.357
clear, 3, 0.003
update, 16515, 16.515
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 18118, 18.118
clear, 3, 0.003
update, 12801, 12.801
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 13750, 13.75
clear, 3, 0.003
update, 16774, 16.774
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 18513, 18.513
clear, 3, 0.003
update, 12380, 12.38
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 13357, 13.357
clear, 3, 0.003
update, 16882, 16.882
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18556, 18.556
clear, 4, 0.004
update, 14572, 14.572
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 15945, 15.945
clear, 5, 0.005
update, 11841, 11.841
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 12775, 12.775
clear, 3, 0.003
update, 15655, 15.655
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 17240, 17.24
clear, 3, 0.003
update, 16238, 16.238
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 17907, 17.907
clear, 3, 0.003
update, 12626, 12.626
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 14, 0.014
draw, 13654, 13.654
clear, 3, 0.003
update, 17208, 17.208
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 18720, 18.72
clear, 4, 0.004
update, 12123, 12.123
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13019, 13.019
clear, 3, 0.003
update, 16887, 16.887
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 18508, 18.508
clear, 3, 0.003
update, 12509, 12.509
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13398, 13.398
clear, 3, 0.003
update, 17247, 17.247
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 18908, 18.908
clear, 4, 0.004
update, 12087, 12.087
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 12984, 12.984
clear, 2, 0.002
update, 16636, 16.636
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 18129, 18.129
clear, 4, 0.004
update, 12894, 12.894
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13780, 13.78
clear, 3, 0.003
update, 17364, 17.364
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 11, 0.011
draw, 18451, 18.451
clear, 3, 0.003
update, 12511, 12.511
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13404, 13.404
clear, 3, 0.003
update, 16823, 16.823
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 17757, 17.757
clear, 3, 0.003
update, 12713, 12.713
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 13817, 13.817
clear, 4, 0.004
update, 17798, 17.798
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 18788, 18.788
clear, 4, 0.004
update, 12554, 12.554
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 13847, 13.847
clear, 3, 0.003
update, 16522, 16.522
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 17465, 17.465
clear, 2, 0.002
update, 13221, 13.221
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 14196, 14.196
clear, 3, 0.003
update, 17428, 17.428
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 18425, 18.425
clear, 4, 0.004
update, 12023, 12.023
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 12965, 12.965
clear, 3, 0.003
update, 17389, 17.389
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 18373, 18.373
clear, 4, 0.004
update, 13333, 13.333
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 14424, 14.424
clear, 4, 0.004
update, 16529, 16.529
modelMatrix, 4, 0.004
viewMatrix, 15, 0.015
projectionMatrix, 6, 0.006
draw, 17544, 17.544
clear, 3, 0.003
update, 12888, 12.888
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 14434, 14.434
clear, 3, 0.003
update, 15766, 15.766
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 16688, 16.688
clear, 3, 0.003
update, 13685, 13.685
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 15722, 15.722
clear, 3, 0.003
update, 16030, 16.03
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 17148, 17.148
clear, 4, 0.004
update, 12583, 12.583
modelMatrix, 4, 0.004
viewMatrix, 12, 0.012
projectionMatrix, 4, 0.004
draw, 14575, 14.575
clear, 3, 0.003
update, 15673, 15.673
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 16618, 16.618
clear, 2, 0.002
update, 14199, 14.199
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 15182, 15.182
clear, 4, 0.004
update, 15876, 15.876
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 16886, 16.886
clear, 4, 0.004
update, 13366, 13.366
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14667, 14.667
clear, 3, 0.003
update, 16760, 16.76
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 17703, 17.703
clear, 3, 0.003
update, 12936, 12.936
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13901, 13.901
clear, 3, 0.003
update, 17105, 17.105
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 18970, 18.97
clear, 3, 0.003
update, 11544, 11.544
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12493, 12.493
clear, 3, 0.003
update, 16715, 16.715
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 17731, 17.731
clear, 3, 0.003
update, 1575, 1.575
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2519, 2.519
clear, 2, 0.002
update, 10003, 10.003
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 10974, 10.974
clear, 3, 0.003
update, 17430, 17.43
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
