Function,us,ms
clear,9,0.009
update,1658,1.658
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2159,2.159
clear,8,0.008
update,1239,1.239
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1661,1.661
clear,19,0.019
update,1442,1.442
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,6,0.006
draw,1921,1.921
clear,7,0.007
update,1743,1.743
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2168,2.168
clear,8,0.008
update,1206,1.206
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1633,1.633
clear,6,0.006
update,1393,1.393
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1814,1.814
clear,7,0.007
update,1681,1.681
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2125,2.125
clear,7,0.007
update,1213,1.213
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1641,1.641
clear,7,0.007
update,1380,1.38
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1806,1.806
clear,6,0.006
update,1568,1.568
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,3,0.003
draw,2017,2.017
clear,8,0.008
update,1252,1.252
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,1674,1.674
clear,7,0.007
update,1364,1.364
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1786,1.786
clear,7,0.007
update,1596,1.596
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2078,2.078
clear,8,0.008
update,1209,1.209
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1626,1.626
clear,13,0.013
update,1572,1.572
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1988,1.988
clear,6,0.006
update,1404,1.404
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1779,1.779
clear,9,0.009
update,1496,1.496
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1910,1.91
clear,8,0.008
update,1584,1.584
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2011,2.011
clear,20,0.02
update,1345,1.345
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1812,1.812
clear,8,0.008
update,1506,1.506
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,1933,1.933
clear,8,0.008
update,1623,1.623
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2044,2.044
clear,18,0.018
update,1372,1.372
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1851,1.851
clear,9,0.009
update,1416,1.416
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,1848,1.848
clear,7,0.007
update,1609,1.609
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2018,2.018
clear,9,0.009
update,1315,1.315
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1737,1.737
clear,8,0.008
update,1565,1.565
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2057,2.057
clear,8,0.008
update,1829,1.829
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2302,2.302
clear,22,0.022
update,1348,1.348
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1792,1.792
clear,25,0.025
update,1603,1.603
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,2138,2.138
clear,8,0.008
update,1856,1.856
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2317,2.317
clear,8,0.008
update,1394,1.394
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1852,1.852
clear,8,0.008
update,3576,3.576
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,4019,4.019
clear,7,0.007
update,1869,1.869
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,13,0.013
draw,2295,2.295
clear,8,0.008
update,1290,1.29
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1726,1.726
clear,18,0.018
update,2224,2.224
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2667,2.667
clear,21,0.021
update,1936,1.936
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2335,2.335
clear,9,0.009
update,1279,1.279
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1734,1.734
clear,19,0.019
update,2155,2.155
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,2601,2.601
clear,6,0.006
update,1537,1.537
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1974,1.974
clear,6,0.006
update,1772,1.772
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2267,2.267
clear,23,0.023
update,1685,1.685
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,2147,2.147
clear,19,0.019
update,1293,1.293
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1715,1.715
clear,8,0.008
update,1841,1.841
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2326,2.326
clear,26,0.026
update,1751,1.751
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2227,2.227
clear,7,0.007
update,1659,1.659
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2079,2.079
clear,7,0.007
update,1727,1.727
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2161,2.161
clear,34,0.034
update,1544,1.544
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1969,1.969
clear,7,0.007
update,1465,1.465
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1934,1.934
clear,8,0.008
update,1657,1.657
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2074,2.074
clear,9,0.009
update,1098,1.098
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,1575,1.575
clear,6,0.006
update,1440,1.44
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1875,1.875
clear,6,0.006
update,1838,1.838
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2274,2.274
clear,20,0.02
update,1775,1.775
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2192,2.192
clear,7,0.007
update,1340,1.34
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1791,1.791
clear,8,0.008
update,1730,1.73
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2172,2.172
clear,9,0.009
update,1075,1.075
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1501,1.501
clear,6,0.006
update,1378,1.378
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1799,1.799
clear,7,0.007
update,1774,1.774
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2198,2.198
clear,14,0.014
update,2069,2.069
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2539,2.539
clear,7,0.007
update,1396,1.396
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1793,1.793
clear,6,0.006
update,1698,1.698
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2161,2.161
clear,11,0.011
update,1660,1.66
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2065,2.065
clear,7,0.007
update,1719,1.719
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2165,2.165
clear,6,0.006
update,1381,1.381
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1810,1.81
clear,9,0.009
update,1088,1.088
modelMatrix,3,0.003
viewMatrix,7,0.007
projectionMatrix,5,0.005
draw,1564,1.564
clear,8,0.008
update,1815,1.815
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2223,2.223
clear,6,0.006
update,1455,1.455
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1878,1.878
clear,35,0.035
update,1706,1.706
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2220,2.22
clear,7,0.007
update,1792,1.792
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2281,2.281
clear,8,0.008
update,1308,1.308
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1730,1.73
clear,8,0.008
update,1537,1.537
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2004,2.004
clear,7,0.007
update,1743,1.743
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2178,2.178
clear,8,0.008
update,1665,1.665
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2139,2.139
clear,17,0.017
update,2430,2.43
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2873,2.873
clear,8,0.008
update,1818,1.818
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2264,2.264
clear,6,0.006
update,1684,1.684
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2255,2.255
clear,22,0.022
update,1861,1.861
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,2290,2.29
clear,9,0.009
update,1864,1.864
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2293,2.293
clear,12,0.012
update,1659,1.659
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2077,2.077
clear,8,0.008
update,1005,1.005
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1476,1.476
clear,9,0.009
update,1420,1.42
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1822,1.822
clear,8,0.008
update,1560,1.56
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1996,1.996
clear,9,0.009
update,1042,1.042
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1470,1.47
clear,21,0.021
update,1330,1.33
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1733,1.733
clear,7,0.007
update,1596,1.596
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2056,2.056
clear,18,0.018
update,1376,1.376
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1854,1.854
clear,8,0.008
update,1687,1.687
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2112,2.112
clear,7,0.007
update,1769,1.769
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2199,2.199
clear,8,0.008
update,1379,1.379
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1814,1.814
clear,8,0.008
update,1557,1.557
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2034,2.034
clear,9,0.009
update,1356,1.356
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1780,1.78
clear,10,0.01
update,1449,1.449
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,1905,1.905
clear,7,0.007
update,1231,1.231
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1668,1.668
clear,8,0.008
update,1326,1.326
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1768,1.768
clear,8,0.008
update,1614,1.614
modelMatrix,3,0.003
viewMatrix,7,0.007
projectionMatrix,4,0.004
draw,2043,2.043
clear,9,0.009
update,1237,1.237
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1670,1.67
clear,7,0.007
update,1430,1.43
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1838,1.838
clear,6,0.006
update,1542,1.542
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2021,2.021
clear,8,0.008
update,1210,1.21
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1608,1.608
clear,7,0.007
update,1668,1.668
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2090,2.09
clear,6,0.006
update,1462,1.462
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1879,1.879
clear,8,0.008
update,1722,1.722
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2133,2.133
clear,7,0.007
update,1654,1.654
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2138,2.138
clear,20,0.02
update,1373,1.373
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1802,1.802
clear,10,0.01
update,1758,1.758
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2219,2.219
clear,8,0.008
update,1668,1.668
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2119,2.119
clear,6,0.006
update,1364,1.364
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1792,1.792
clear,8,0.008
update,1611,1.611
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2083,2.083
clear,6,0.006
update,1699,1.699
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2169,2.169
clear,9,0.009
update,1347,1.347
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1782,1.782
clear,13,0.013
update,1528,1.528
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1914,1.914
clear,8,0.008
update,1710,1.71
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2124,2.124
clear,8,0.008
update,1660,1.66
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2123,2.123
clear,8,0.008
update,1308,1.308
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1726,1.726
clear,6,0.006
update,1680,1.68
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2107,2.107
clear,6,0.006
update,1684,1.684
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2125,2.125
clear,10,0.01
update,1193,1.193
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1624,1.624
clear,22,0.022
update,1289,1.289
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1784,1.784
clear,7,0.007
update,1522,1.522
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1951,1.951
clear,7,0.007
update,1376,1.376
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1820,1.82
clear,6,0.006
update,1400,1.4
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1830,1.83
clear,6,0.006
update,1501,1.501
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1923,1.923
clear,19,0.019
update,1095,1.095
modelMatrix,5,0.005
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,1631,1.631
clear,7,0.007
update,1675,1.675
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2106,2.106
clear,8,0.008
update,1652,1.652
modelMatrix,3,0.003
viewMatrix,8,0.008
projectionMatrix,5,0.005
draw,2139,2.139
clear,8,0.008
update,1065,1.065
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1496,1.496
clear,7,0.007
update,1437,1.437
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1901,1.901
clear,9,0.009
update,1622,1.622
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2032,2.032
clear,28,0.028
update,1248,1.248
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1704,1.704
clear,21,0.021
update,1451,1.451
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1869,1.869
clear,8,0.008
update,1605,1.605
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2071,2.071
clear,8,0.008
update,1109,1.109
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1544,1.544
clear,6,0.006
update,1396,1.396
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1841,1.841
clear,8,0.008
update,1734,1.734
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2155,2.155
clear,8,0.008
update,1085,1.085
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1523,1.523
clear,8,0.008
update,1285,1.285
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,6,0.006
draw,1775,1.775
clear,8,0.008
update,1695,1.695
modelMatrix,2,0.002
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2128,2.128
clear,8,0.008
update,1091,1.091
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1524,1.524
clear,10,0.01
update,1296,1.296
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1722,1.722
clear,9,0.009
update,1779,1.779
modelMatrix,13,0.013
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2326,2.326
clear,8,0.008
update,2883,2.883
modelMatrix,12,0.012
viewMatrix,27,0.027
projectionMatrix,5,0.005
draw,3796,3.796
clear,7,0.007
update,1492,1.492
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1922,1.922
clear,15,0.015
update,1361,1.361
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1823,1.823
clear,9,0.009
update,1075,1.075
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1531,1.531
clear,8,0.008
update,1948,1.948
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2388,2.388
clear,6,0.006
update,1395,1.395
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1816,1.816
clear,6,0.006
update,1691,1.691
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2145,2.145
clear,9,0.009
update,1569,1.569
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,2038,2.038
clear,9,0.009
update,1437,1.437
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1896,1.896
clear,7,0.007
update,1680,1.68
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2151,2.151
clear,8,0.008
update,1747,1.747
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2170,2.17
clear,8,0.008
update,1299,1.299
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1728,1.728
clear,7,0.007
update,1857,1.857
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2290,2.29
clear,8,0.008
update,1644,1.644
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2084,2.084
clear,21,0.021
update,1334,1.334
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1745,1.745
clear,7,0.007
update,1824,1.824
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2334,2.334
clear,9,0.009
update,1644,1.644
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2154,2.154
clear,7,0.007
update,1386,1.386
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1811,1.811
clear,6,0.006
update,1703,1.703
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2149,2.149
clear,23,0.023
update,1969,1.969
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2402,2.402
clear,8,0.008
update,1326,1.326
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1703,1.703
clear,6,0.006
update,1717,1.717
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2135,2.135
clear,43,0.043
update,1913,1.913
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2404,2.404
clear,7,0.007
update,1426,1.426
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1836,1.836
clear,6,0.006
update,1765,1.765
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2236,2.236
clear,10,0.01
update,1682,1.682
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2181,2.181
clear,9,0.009
update,1377,1.377
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,3,0.003
draw,1798,1.798
clear,7,0.007
update,1775,1.775
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2177,2.177
clear,10,0.01
update,1674,1.674
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2151,2.151
clear,6,0.006
update,1452,1.452
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1864,1.864
clear,8,0.008
update,1903,1.903
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2380,2.38
clear,10,0.01
update,1888,1.888
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2358,2.358
clear,8,0.008
update,1410,1.41
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1812,1.812
clear,9,0.009
update,1761,1.761
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2187,2.187
clear,14,0.014
update,1652,1.652
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2056,2.056
clear,9,0.009
update,1303,1.303
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
