draw, 2568, 2.568
clear, 10, 0.01
update, 2098, 2.098
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2497, 2.497
clear, 7, 0.007
update, 2106, 2.106
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2540, 2.54
clear, 10, 0.01
update, 2114, 2.114
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2549, 2.549
clear, 9, 0.009
update, 2234, 2.234
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2698, 2.698
clear, 12, 0.012
update, 2172, 2.172
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2655, 2.655
clear, 8, 0.008
update, 2174, 2.174
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2583, 2.583
clear, 7, 0.007
update, 2108, 2.108
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2505, 2.505
clear, 9, 0.009
update, 2070, 2.07
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2460, 2.46
clear, 6, 0.006
update, 2116, 2.116
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2502, 2.502
clear, 6, 0.006
update, 2177, 2.177
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2616, 2.616
clear, 8, 0.008
update, 2097, 2.097
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2482, 2.482
clear, 7, 0.007
update, 2114, 2.114
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2570, 2.57
clear, 9, 0.009
update, 2612, 2.612
modelMatrix, 7, 0.007
viewMatrix, 9, 0.009
projectionMatrix, 8, 0.008
draw, 3303, 3.303
clear, 8, 0.008
update, 2098, 2.098
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2506, 2.506
clear, 6, 0.006
update, 2097, 2.097
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2492, 2.492
clear, 6, 0.006
update, 2725, 2.725
modelMatrix, 11, 0.011
viewMatrix, 13, 0.013
projectionMatrix, 9, 0.009
draw, 3551, 3.551
clear, 19, 0.019
update, 2106, 2.106
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2505, 2.505
clear, 6, 0.006
update, 2113, 2.113
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2553, 2.553
clear, 7, 0.007
update, 2647, 2.647
modelMatrix, 14, 0.014
viewMatrix, 22, 0.022
projectionMatrix, 10, 0.01
draw, 3396, 3.396
clear, 8, 0.008
update, 2151, 2.151
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2543, 2.543
clear, 8, 0.008
update, 2145, 2.145
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2643, 2.643
clear, 11, 0.011
update, 2619, 2.619
modelMatrix, 9, 0.009
viewMatrix, 15, 0.015
projectionMatrix, 11, 0.011
draw, 3384, 3.384
clear, 7, 0.007
update, 2118, 2.118
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2503, 2.503
clear, 6, 0.006
update, 2180, 2.18
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2735, 2.735
clear, 8, 0.008
update, 2069, 2.069
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2459, 2.459
clear, 12, 0.012
update, 2105, 2.105
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2470, 2.47
clear, 6, 0.006
update, 2122, 2.122
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2568, 2.568
clear, 8, 0.008
update, 2106, 2.106
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2601, 2.601
clear, 7, 0.007
update, 2096, 2.096
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2450, 2.45
clear, 8, 0.008
update, 2117, 2.117
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2561, 2.561
clear, 8, 0.008
update, 2183, 2.183
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2837, 2.837
clear, 9, 0.009
update, 2217, 2.217
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2644, 2.644
clear, 53, 0.053
update, 2981, 2.981
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3384, 3.384
clear, 8, 0.008
update, 2105, 2.105
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2479, 2.479
clear, 7, 0.007
update, 2103, 2.103
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2458, 2.458
clear, 9, 0.009
update, 2120, 2.12
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2609, 2.609
clear, 20, 0.02
update, 2218, 2.218
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2715, 2.715
clear, 8, 0.008
update, 2764, 2.764
modelMatrix, 7, 0.007
viewMatrix, 21, 0.021
projectionMatrix, 24, 0.024
draw, 3731, 3.731
clear, 8, 0.008
update, 2150, 2.15
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2556, 2.556
clear, 8, 0.008
update, 2335, 2.335
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2723, 2.723
clear, 9, 0.009
update, 2198, 2.198
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2620, 2.62
clear, 9, 0.009
update, 2087, 2.087
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2517, 2.517
clear, 7, 0.007
update, 2143, 2.143
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2565, 2.565
clear, 8, 0.008
update, 2106, 2.106
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2505, 2.505
clear, 6, 0.006
update, 2095, 2.095
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2448, 2.448
clear, 7, 0.007
update, 3341, 3.341
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3738, 3.738
clear, 9, 0.009
update, 2147, 2.147
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2558, 2.558
clear, 9, 0.009
update, 2134, 2.134
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2522, 2.522
clear, 11, 0.011
update, 3381, 3.381
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3848, 3.848
clear, 9, 0.009
update, 2096, 2.096
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2595, 2.595
clear, 7, 0.007
update, 2157, 2.157
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2540, 2.54
clear, 21, 0.021
update, 2113, 2.113
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2547, 2.547
clear, 7, 0.007
update, 2100, 2.1
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2505, 2.505
clear, 14, 0.014
update, 2107, 2.107
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2530, 2.53
clear, 21, 0.021
update, 2146, 2.146
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2584, 2.584
clear, 10, 0.01
update, 2293, 2.293
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2734, 2.734
clear, 11, 0.011
update, 2212, 2.212
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2708, 2.708
clear, 9, 0.009
update, 2227, 2.227
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2724, 2.724
clear, 9, 0.009
update, 2092, 2.092
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2480, 2.48
clear, 21, 0.021
update, 2142, 2.142
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2573, 2.573
clear, 7, 0.007
update, 2105, 2.105
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2512, 2.512
clear, 8, 0.008
update, 2141, 2.141
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2583, 2.583
clear, 9, 0.009
update, 2095, 2.095
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2483, 2.483
clear, 6, 0.006
update, 2492, 2.492
modelMatrix, 6, 0.006
viewMatrix, 12, 0.012
projectionMatrix, 12, 0.012
draw, 3356, 3.356
clear, 9, 0.009
update, 2114, 2.114
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2512, 2.512
clear, 7, 0.007
update, 2243, 2.243
modelMatrix, 4, 0.004
viewMatrix, 10, 0.01
projectionMatrix, 5, 0.005
draw, 2821, 2.821
clear, 7, 0.007
update, 2645, 2.645
modelMatrix, 6, 0.006
viewMatrix, 24, 0.024
projectionMatrix, 9, 0.009
draw, 3538, 3.538
clear, 14, 0.014
update, 2131, 2.131
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2523, 2.523
clear, 12, 0.012
update, 2250, 2.25
modelMatrix, 4, 0.004
viewMatrix, 15, 0.015
projectionMatrix, 5, 0.005
draw, 2715, 2.715
clear, 7, 0.007
update, 2518, 2.518
modelMatrix, 16, 0.016
viewMatrix, 27, 0.027
projectionMatrix, 22, 0.022
draw, 3869, 3.869
clear, 14, 0.014
update, 2181, 2.181
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2609, 2.609
clear, 8, 0.008
update, 2211, 2.211
modelMatrix, 11, 0.011
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2719, 2.719
clear, 9, 0.009
update, 2068, 2.068
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2449, 2.449
clear, 15, 0.015
update, 2099, 2.099
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2534, 2.534
clear, 8, 0.008
update, 2111, 2.111
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2515, 2.515
clear, 8, 0.008
update, 2128, 2.128
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2494, 2.494
clear, 6, 0.006
update, 2233, 2.233
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 16, 0.016
draw, 2717, 2.717
clear, 8, 0.008
update, 2791, 2.791
modelMatrix, 15, 0.015
viewMatrix, 18, 0.018
projectionMatrix, 6, 0.006
draw, 3609, 3.609
clear, 7, 0.007
update, 2096, 2.096
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2472, 2.472
clear, 7, 0.007
update, 2244, 2.244
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2735, 2.735
clear, 10, 0.01
update, 2114, 2.114
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 2692, 2.692
clear, 7, 0.007
update, 2206, 2.206
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2699, 2.699
clear, 8, 0.008
update, 2182, 2.182
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2615, 2.615
clear, 8, 0.008
update, 2114, 2.114
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2473, 2.473
clear, 8, 0.008
update, 2099, 2.099
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2541, 2.541
clear, 12, 0.012
update, 2134, 2.134
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2546, 2.546
clear, 9, 0.009
update, 2104, 2.104
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2548, 2.548
clear, 8, 0.008
update, 2097, 2.097
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2482, 2.482
clear, 6, 0.006
update, 2544, 2.544
modelMatrix, 8, 0.008
viewMatrix, 10, 0.01
projectionMatrix, 8, 0.008
draw, 3292, 3.292
clear, 14, 0.014
update, 2116, 2.116
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2556, 2.556
clear, 7, 0.007
update, 2225, 2.225
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2796, 2.796
clear, 10, 0.01
update, 2523, 2.523
modelMatrix, 7, 0.007
viewMatrix, 11, 0.011
projectionMatrix, 11, 0.011
draw, 3268, 3.268
clear, 7, 0.007
update, 2201, 2.201
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2618, 2.618
clear, 8, 0.008
update, 2095, 2.095
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2463, 2.463
clear, 20, 0.02
update, 2073, 2.073
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2487, 2.487
clear, 8, 0.008
update, 2199, 2.199
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2697, 2.697
clear, 7, 0.007
update, 2113, 2.113
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2515, 2.515
clear, 8, 0.008
update, 2174, 2.174
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2662, 2.662
clear, 7, 0.007
update, 2097, 2.097
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2514, 2.514
clear, 7, 0.007
update, 2132, 2.132
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2671, 2.671
clear, 9, 0.009
update, 2108, 2.108
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2520, 2.52
clear, 7, 0.007
update, 2148, 2.148
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2544, 2.544
clear, 18, 0.018
update, 2547, 2.547
modelMatrix, 6, 0.006
viewMatrix, 11, 0.011
projectionMatrix, 11, 0.011
draw, 3328, 3.328
clear, 9, 0.009
update, 2143, 2.143
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2612, 2.612
clear, 6, 0.006
update, 2198, 2.198
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2686, 2.686
clear, 9, 0.009
update, 2115, 2.115
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2500, 2.5
clear, 6, 0.006
update, 2239, 2.239
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2716, 2.716
clear, 9, 0.009
update, 2195, 2.195
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 2656, 2.656
clear, 9, 0.009
update, 2166, 2.166
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2576, 2.576
clear, 6, 0.006
update, 2181, 2.181
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2681, 2.681
clear, 7, 0.007
update, 2165, 2.165
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2595, 2.595
clear, 8, 0.008
update, 2337, 2.337
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2820, 2.82
clear, 9, 0.009
update, 2113, 2.113
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2552, 2.552
clear, 14, 0.014
update, 3112, 3.112
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3565, 3.565
clear, 8, 0.008
update, 2142, 2.142
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2510, 2.51
clear, 8, 0.008
update, 2139, 2.139
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2563, 2.563
clear, 25, 0.025
update, 2240, 2.24
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2668, 2.668
clear, 24, 0.024
update, 2129, 2.129
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2540, 2.54
clear, 7, 0.007
update, 2194, 2.194
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2632, 2.632
clear, 9, 0.009
update, 2098, 2.098
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2506, 2.506
clear, 8, 0.008
update, 2112, 2.112
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 2569, 2.569
clear, 8, 0.008
update, 2569, 2.569
modelMatrix, 6, 0.006
viewMatrix, 12, 0.012
projectionMatrix, 11, 0.011
draw, 3251, 3.251
clear, 8, 0.008
update, 2106, 2.106
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2482, 2.482
clear, 7, 0.007
update, 2126, 2.126
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2600, 2.6
clear, 6, 0.006
update, 2588, 2.588
modelMatrix, 7, 0.007
viewMatrix, 29, 0.029
projectionMatrix, 9, 0.009
draw, 3388, 3.388
clear, 7, 0.007
update, 2139, 2.139
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2513, 2.513
clear, 8, 0.008
update, 2094, 2.094
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2563, 2.563
clear, 9, 0.009
update, 2657, 2.657
modelMatrix, 7, 0.007
viewMatrix, 14, 0.014
projectionMatrix, 18, 0.018
draw, 3532, 3.532
clear, 7, 0.007
update, 2149, 2.149
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2623, 2.623
clear, 6, 0.006
update, 2104, 2.104
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2510, 2.51
clear, 8, 0.008
update, 2535, 2.535
modelMatrix, 8, 0.008
viewMatrix, 10, 0.01
projectionMatrix, 7, 0.007
draw, 3185, 3.185
clear, 13, 0.013
update, 2099, 2.099
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2519, 2.519
clear, 7, 0.007
update, 2145, 2.145
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2525, 2.525
clear, 8, 0.008
update, 2885, 2.885
modelMatrix, 9, 0.009
viewMatrix, 12, 0.012
projectionMatrix, 10, 0.01
draw, 3609, 3.609
clear, 13, 0.013
update, 2121, 2.121
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2539, 2.539
clear, 6, 0.006
update, 2159, 2.159
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2659, 2.659
clear, 9, 0.009
update, 2101, 2.101
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2505, 2.505
clear, 12, 0.012
update, 2114, 2.114
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2567, 2.567
clear, 8, 0.008
update, 2196, 2.196
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2626, 2.626
clear, 9, 0.009
update, 2091, 2.091
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2468, 2.468
clear, 9, 0.009
update, 2156, 2.156
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2610, 2.61
clear, 6, 0.006
update, 2462, 2.462
modelMatrix, 12, 0.012
viewMatrix, 18, 0.018
projectionMatrix, 6, 0.006
draw, 3181, 3.181
clear, 8, 0.008
update, 2195, 2.195
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2729, 2.729
clear, 7, 0.007
update, 2096, 2.096
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2465, 2.465
clear, 10, 0.01
update, 2091, 2.091
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2545, 2.545
clear, 19, 0.019
update, 2091, 2.091
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2454, 2.454
clear, 9, 0.009
update, 2101, 2.101
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2464, 2.464
clear, 10, 0.01
update, 2158, 2.158
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 2663, 2.663
clear, 21, 0.021
update, 2213, 2.213
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2707, 2.707
clear, 12, 0.012
update, 2643, 2.643
modelMatrix, 9, 0.009
viewMatrix, 18, 0.018
projectionMatrix, 12, 0.012
draw, 3605, 3.605
clear, 7, 0.007
update, 2126, 2.126
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2527, 2.527
clear, 7, 0.007
update, 2236, 2.236
modelMatrix, 4, 0.004
viewMatrix, 9, 0.009
projectionMatrix, 5, 0.005
draw, 2800, 2.8
clear, 8, 0.008
update, 2741, 2.741
modelMatrix, 8, 0.008
viewMatrix, 14, 0.014
projectionMatrix, 11, 0.011
draw, 3823, 3.823
clear, 8, 0.008
update, 2153, 2.153
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2572, 2.572
clear, 8, 0.008
update, 2096, 2.096
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2461, 2.461
clear, 8, 0.008
update, 2058, 2.058
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2455, 2.455
clear, 7, 0.007
update, 2110, 2.11
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2473, 2.473
clear, 8, 0.008
update, 2097, 2.097
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2495, 2.495
clear, 9, 0.009
update, 2169, 2.169
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2689, 2.689
clear, 20, 0.02
update, 2090, 2.09
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2458, 2.458
clear, 7, 0.007
update, 3103, 3.103
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3536, 3.536
clear, 9, 0.009
update, 2097, 2.097
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2548, 2.548
clear, 7, 0.007
update, 2206, 2.206
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2716, 2.716
clear, 11, 0.011
update, 2105, 2.105
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2555, 2.555
clear, 8, 0.008
update, 2290, 2.29
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2780, 2.78
clear, 8, 0.008
update, 2148, 2.148
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2544, 2.544
clear, 8, 0.008
update, 2124, 2.124
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2500, 2.5
clear, 7, 0.007
update, 2089, 2.089
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2531, 2.531
clear, 6, 0.006
update, 2814, 2.814
modelMatrix, 9, 0.009
viewMatrix, 15, 0.015
projectionMatrix, 11, 0.011
draw, 3552, 3.552
clear, 8, 0.008
update, 2118, 2.118
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2533, 2.533
clear, 7, 0.007
update, 2147, 2.147
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2568, 2.568
clear, 8, 0.008
update, 2534, 2.534
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 3214, 3.214
clear, 7, 0.007
update, 2201, 2.201
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2711, 2.711
clear, 7, 0.007
update, 2093, 2.093
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2570, 2.57
clear, 19, 0.019
update, 2669, 2.669
modelMatrix, 21, 0.021
viewMatrix, 8, 0.008
projectionMatrix, 18, 0.018
