viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1660, 1.66
addParticle, 9, 0.009
clear, 7, 0.007
update, 1897, 1.897
modelMatrix, 16, 0.016
viewMatrix, 17, 0.017
projectionMatrix, 11, 0.011
draw, 2828, 2.828
addParticle, 6, 0.006
clear, 7, 0.007
update, 2051, 2.051
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2580, 2.58
addParticle, 5, 0.005
clear, 7, 0.007
update, 1198, 1.198
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1675, 1.675
addParticle, 6, 0.006
clear, 7, 0.007
update, 2153, 2.153
modelMatrix, 6, 0.006
viewMatrix, 11, 0.011
projectionMatrix, 7, 0.007
draw, 2918, 2.918
addParticle, 6, 0.006
clear, 7, 0.007
update, 1435, 1.435
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1860, 1.86
addParticle, 10, 0.01
clear, 8, 0.008
update, 1124, 1.124
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1537, 1.537
addParticle, 7, 0.007
clear, 8, 0.008
update, 1882, 1.882
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2360, 2.36
addParticle, 6, 0.006
clear, 6, 0.006
update, 1267, 1.267
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1728, 1.728
addParticle, 7, 0.007
clear, 7, 0.007
update, 2026, 2.026
modelMatrix, 11, 0.011
viewMatrix, 11, 0.011
projectionMatrix, 8, 0.008
draw, 2854, 2.854
addParticle, 7, 0.007
clear, 7, 0.007
update, 2016, 2.016
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2586, 2.586
addParticle, 6, 0.006
clear, 6, 0.006
update, 1242, 1.242
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1721, 1.721
addParticle, 7, 0.007
clear, 7, 0.007
update, 1784, 1.784
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2203, 2.203
addParticle, 5, 0.005
clear, 7, 0.007
update, 1269, 1.269
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1742, 1.742
addParticle, 6, 0.006
clear, 6, 0.006
update, 1737, 1.737
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2217, 2.217
addParticle, 7, 0.007
clear, 8, 0.008
update, 1835, 1.835
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2289, 2.289
addParticle, 6, 0.006
clear, 6, 0.006
update, 1397, 1.397
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1873, 1.873
addParticle, 7, 0.007
clear, 8, 0.008
update, 1888, 1.888
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2422, 2.422
addParticle, 7, 0.007
clear, 6, 0.006
update, 1867, 1.867
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2365, 2.365
addParticle, 5, 0.005
clear, 7, 0.007
update, 1220, 1.22
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1680, 1.68
addParticle, 7, 0.007
clear, 7, 0.007
update, 2108, 2.108
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2591, 2.591
addParticle, 6, 0.006
clear, 5, 0.005
update, 1216, 1.216
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1694, 1.694
addParticle, 7, 0.007
clear, 7, 0.007
update, 1859, 1.859
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2354, 2.354
addParticle, 7, 0.007
clear, 6, 0.006
update, 1252, 1.252
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1732, 1.732
addParticle, 6, 0.006
clear, 7, 0.007
update, 2360, 2.36
modelMatrix, 7, 0.007
viewMatrix, 14, 0.014
projectionMatrix, 10, 0.01
draw, 3105, 3.105
addParticle, 6, 0.006
clear, 12, 0.012
update, 2137, 2.137
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2601, 2.601
addParticle, 6, 0.006
clear, 6, 0.006
update, 1203, 1.203
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1662, 1.662
addParticle, 7, 0.007
clear, 7, 0.007
update, 2041, 2.041
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2529, 2.529
addParticle, 5, 0.005
clear, 6, 0.006
update, 1271, 1.271
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1725, 1.725
addParticle, 5, 0.005
clear, 6, 0.006
update, 2047, 2.047
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2529, 2.529
addParticle, 7, 0.007
clear, 7, 0.007
update, 1355, 1.355
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1825, 1.825
addParticle, 6, 0.006
clear, 7, 0.007
update, 1144, 1.144
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1622, 1.622
addParticle, 7, 0.007
clear, 10, 0.01
update, 2070, 2.07
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2570, 2.57
addParticle, 6, 0.006
clear, 7, 0.007
update, 1311, 1.311
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1796, 1.796
addParticle, 7, 0.007
clear, 6, 0.006
update, 2175, 2.175
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 9, 0.009
draw, 2958, 2.958
addParticle, 7, 0.007
clear, 7, 0.007
update, 2024, 2.024
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2513, 2.513
addParticle, 6, 0.006
clear, 6, 0.006
update, 1243, 1.243
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1716, 1.716
addParticle, 6, 0.006
clear, 6, 0.006
update, 1941, 1.941
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2427, 2.427
addParticle, 5, 0.005
clear, 6, 0.006
update, 1269, 1.269
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1659, 1.659
addParticle, 5, 0.005
clear, 6, 0.006
update, 2121, 2.121
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2624, 2.624
addParticle, 7, 0.007
clear, 7, 0.007
update, 2035, 2.035
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2527, 2.527
addParticle, 6, 0.006
clear, 6, 0.006
update, 1267, 1.267
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1748, 1.748
addParticle, 7, 0.007
clear, 7, 0.007
update, 2020, 2.02
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2572, 2.572
addParticle, 6, 0.006
clear, 6, 0.006
update, 2032, 2.032
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2527, 2.527
addParticle, 10, 0.01
clear, 8, 0.008
update, 3503, 3.503
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3982, 3.982
addParticle, 5, 0.005
clear, 6, 0.006
update, 2078, 2.078
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2564, 2.564
addParticle, 8, 0.008
clear, 13, 0.013
update, 1136, 1.136
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1622, 1.622
addParticle, 8, 0.008
clear, 7, 0.007
update, 2000, 2
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2534, 2.534
addParticle, 5, 0.005
clear, 6, 0.006
update, 1284, 1.284
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1735, 1.735
addParticle, 6, 0.006
clear, 7, 0.007
update, 2055, 2.055
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2656, 2.656
addParticle, 8, 0.008
clear, 7, 0.007
update, 2133, 2.133
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2654, 2.654
addParticle, 7, 0.007
clear, 13, 0.013
update, 1217, 1.217
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1647, 1.647
addParticle, 7, 0.007
clear, 7, 0.007
update, 2049, 2.049
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2569, 2.569
addParticle, 5, 0.005
clear, 6, 0.006
update, 1228, 1.228
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1701, 1.701
addParticle, 5, 0.005
clear, 6, 0.006
update, 2138, 2.138
modelMatrix, 7, 0.007
viewMatrix, 21, 0.021
projectionMatrix, 8, 0.008
draw, 3027, 3.027
addParticle, 7, 0.007
clear, 6, 0.006
update, 2063, 2.063
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2527, 2.527
addParticle, 7, 0.007
clear, 7, 0.007
update, 1917, 1.917
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2390, 2.39
addParticle, 9, 0.009
clear, 22, 0.022
update, 1141, 1.141
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1678, 1.678
addParticle, 9, 0.009
clear, 8, 0.008
update, 1168, 1.168
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1662, 1.662
addParticle, 5, 0.005
clear, 7, 0.007
update, 2136, 2.136
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2614, 2.614
addParticle, 7, 0.007
clear, 8, 0.008
update, 1918, 1.918
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2385, 2.385
addParticle, 7, 0.007
clear, 7, 0.007
update, 1149, 1.149
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1639, 1.639
addParticle, 7, 0.007
clear, 8, 0.008
update, 2007, 2.007
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2526, 2.526
addParticle, 5, 0.005
clear, 6, 0.006
update, 1255, 1.255
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1728, 1.728
addParticle, 5, 0.005
clear, 7, 0.007
update, 2283, 2.283
modelMatrix, 10, 0.01
viewMatrix, 11, 0.011
projectionMatrix, 6, 0.006
draw, 3110, 3.11
addParticle, 9, 0.009
clear, 8, 0.008
update, 1861, 1.861
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2360, 2.36
addParticle, 6, 0.006
clear, 6, 0.006
update, 1215, 1.215
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1693, 1.693
addParticle, 7, 0.007
clear, 8, 0.008
update, 1912, 1.912
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2526, 2.526
addParticle, 7, 0.007
clear, 6, 0.006
update, 1879, 1.879
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2380, 2.38
addParticle, 8, 0.008
clear, 8, 0.008
update, 1087, 1.087
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1583, 1.583
addParticle, 8, 0.008
clear, 7, 0.007
update, 1206, 1.206
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1654, 1.654
addParticle, 6, 0.006
clear, 6, 0.006
update, 2027, 2.027
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2486, 2.486
addParticle, 8, 0.008
clear, 7, 0.007
update, 2086, 2.086
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2519, 2.519
addParticle, 6, 0.006
clear, 7, 0.007
update, 1210, 1.21
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1699, 1.699
addParticle, 5, 0.005
clear, 6, 0.006
update, 2116, 2.116
modelMatrix, 9, 0.009
viewMatrix, 22, 0.022
projectionMatrix, 9, 0.009
draw, 2940, 2.94
addParticle, 7, 0.007
clear, 6, 0.006
update, 2066, 2.066
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2486, 2.486
addParticle, 5, 0.005
clear, 6, 0.006
update, 1265, 1.265
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1746, 1.746
addParticle, 7, 0.007
clear, 7, 0.007
update, 1999, 1.999
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2491, 2.491
addParticle, 5, 0.005
clear, 6, 0.006
update, 1045, 1.045
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1522, 1.522
addParticle, 5, 0.005
clear, 6, 0.006
update, 2195, 2.195
modelMatrix, 7, 0.007
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 2878, 2.878
addParticle, 7, 0.007
clear, 7, 0.007
update, 1979, 1.979
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2475, 2.475
addParticle, 5, 0.005
clear, 5, 0.005
update, 1982, 1.982
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2427, 2.427
addParticle, 9, 0.009
clear, 7, 0.007
update, 1086, 1.086
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1569, 1.569
addParticle, 7, 0.007
clear, 7, 0.007
update, 1195, 1.195
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1671, 1.671
addParticle, 5, 0.005
clear, 6, 0.006
update, 2041, 2.041
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2544, 2.544
addParticle, 8, 0.008
clear, 7, 0.007
update, 1878, 1.878
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2380, 2.38
addParticle, 5, 0.005
clear, 6, 0.006
update, 1293, 1.293
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1803, 1.803
addParticle, 6, 0.006
clear, 16, 0.016
update, 1976, 1.976
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2413, 2.413
addParticle, 7, 0.007
clear, 7, 0.007
update, 1210, 1.21
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1702, 1.702
addParticle, 5, 0.005
clear, 10, 0.01
update, 2154, 2.154
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2656, 2.656
addParticle, 7, 0.007
clear, 7, 0.007
update, 2010, 2.01
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2505, 2.505
addParticle, 5, 0.005
clear, 6, 0.006
update, 1265, 1.265
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1737, 1.737
addParticle, 8, 0.008
clear, 7, 0.007
update, 2103, 2.103
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2612, 2.612
addParticle, 5, 0.005
clear, 6, 0.006
update, 2022, 2.022
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2492, 2.492
addParticle, 6, 0.006
clear, 6, 0.006
update, 2741, 2.741
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3355, 3.355
addParticle, 8, 0.008
clear, 9, 0.009
update, 1852, 1.852
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2364, 2.364
addParticle, 6, 0.006
clear, 14, 0.014
update, 1186, 1.186
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1670, 1.67
addParticle, 7, 0.007
clear, 7, 0.007
update, 1766, 1.766
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2249, 2.249
addParticle, 6, 0.006
clear, 7, 0.007
update, 1254, 1.254
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1692, 1.692
addParticle, 9, 0.009
clear, 9, 0.009
update, 2017, 2.017
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 14, 0.014
draw, 2628, 2.628
addParticle, 8, 0.008
clear, 8, 0.008
update, 1898, 1.898
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2362, 2.362
addParticle, 6, 0.006
clear, 7, 0.007
update, 1245, 1.245
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1705, 1.705
addParticle, 8, 0.008
clear, 7, 0.007
update, 1844, 1.844
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2322, 2.322
addParticle, 7, 0.007
clear, 6, 0.006
update, 1227, 1.227
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1652, 1.652
addParticle, 8, 0.008
clear, 6, 0.006
update, 2132, 2.132
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2603, 2.603
addParticle, 7, 0.007
clear, 6, 0.006
update, 1079, 1.079
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1645, 1.645
addParticle, 7, 0.007
clear, 7, 0.007
update, 1222, 1.222
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1683, 1.683
addParticle, 8, 0.008
clear, 8, 0.008
update, 1872, 1.872
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2378, 2.378
addParticle, 5, 0.005
clear, 7, 0.007
update, 1276, 1.276
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1754, 1.754
addParticle, 5, 0.005
clear, 6, 0.006
update, 1783, 1.783
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2229, 2.229
addParticle, 7, 0.007
clear, 7, 0.007
update, 1922, 1.922
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2382, 2.382
addParticle, 8, 0.008
clear, 7, 0.007
update, 1184, 1.184
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1676, 1.676
addParticle, 7, 0.007
clear, 7, 0.007
update, 1839, 1.839
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2322, 2.322
addParticle, 5, 0.005
clear, 5, 0.005
update, 1089, 1.089
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1574, 1.574
addParticle, 6, 0.006
clear, 7, 0.007
update, 2335, 2.335
modelMatrix, 6, 0.006
viewMatrix, 12, 0.012
projectionMatrix, 8, 0.008
draw, 3037, 3.037
addParticle, 7, 0.007
clear, 7, 0.007
update, 1797, 1.797
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2321, 2.321
addParticle, 7, 0.007
clear, 6, 0.006
update, 1242, 1.242
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1706, 1.706
addParticle, 7, 0.007
clear, 7, 0.007
update, 1838, 1.838
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2322, 2.322
clear, 7, 0.007
update, 2095, 2.095
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2580, 2.58
clear, 6, 0.006
update, 1042, 1.042
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1489, 1.489
clear, 9, 0.009
update, 2002, 2.002
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2488, 2.488
clear, 26, 0.026
update, 1275, 1.275
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1760, 1.76
clear, 8, 0.008
update, 2162, 2.162
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2638, 2.638
clear, 7, 0.007
update, 1404, 1.404
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1880, 1.88
clear, 7, 0.007
update, 1081, 1.081
modelMatrix, 9, 0.009
viewMatrix, 30, 0.03
projectionMatrix, 19, 0.019
draw, 2034, 2.034
clear, 9, 0.009
update, 2159, 2.159
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2596, 2.596
clear, 10, 0.01
update, 1219, 1.219
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1688, 1.688
clear, 8, 0.008
update, 1042, 1.042
modelMatrix, 10, 0.01
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1564, 1.564
clear, 9, 0.009
update, 1388, 1.388
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1842, 1.842
clear, 9, 0.009
update, 2183, 2.183
modelMatrix, 8, 0.008
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2932, 2.932
clear, 9, 0.009
update, 1984, 1.984
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2410, 2.41
clear, 8, 0.008
update, 1366, 1.366
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1799, 1.799
clear, 9, 0.009
update, 1975, 1.975
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2433, 2.433
clear, 7, 0.007
update, 1403, 1.403
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1845, 1.845
clear, 6, 0.006
update, 2242, 2.242
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2733, 2.733
clear, 9, 0.009
update, 1836, 1.836
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2230, 2.23
clear, 9, 0.009
update, 1225, 1.225
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1612, 1.612
clear, 9, 0.009
update, 2062, 2.062
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2531, 2.531
clear, 7, 0.007
update, 1372, 1.372
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1848, 1.848
clear, 7, 0.007
update, 2132, 2.132
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2638, 2.638
clear, 9, 0.009
update, 2025, 2.025
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2454, 2.454
clear, 7, 0.007
update, 1346, 1.346
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1783, 1.783
clear, 10, 0.01
update, 2015, 2.015
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2467, 2.467
clear, 9, 0.009
update, 1395, 1.395
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1839, 1.839
clear, 7, 0.007
update, 2291, 2.291
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2822, 2.822
clear, 8, 0.008
update, 2004, 2.004
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2454, 2.454
clear, 9, 0.009
update, 1305, 1.305
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1746, 1.746
clear, 8, 0.008
update, 2106, 2.106
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2570, 2.57
clear, 7, 0.007
update, 1394, 1.394
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1838, 1.838
clear, 8, 0.008
update, 2213, 2.213
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2782, 2.782
clear, 8, 0.008
update, 2083, 2.083
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2548, 2.548
clear, 7, 0.007
update, 1166, 1.166
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1623, 1.623
clear, 9, 0.009
update, 2194, 2.194
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2643, 2.643
clear, 13, 0.013
update, 1307, 1.307
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1759, 1.759
clear, 7, 0.007
update, 2373, 2.373
modelMatrix, 6, 0.006
viewMatrix, 12, 0.012
projectionMatrix, 10, 0.01
draw, 3111, 3.111
clear, 9, 0.009
update, 2159, 2.159
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2607, 2.607
clear, 8, 0.008
update, 1368, 1.368
modelMatrix, 4, 0.004
