clear, 9, 0.009
update, 2466, 2.466
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2990, 2.99
clear, 9, 0.009
update, 1759, 1.759
modelMatrix, 11, 0.011
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2391, 2.391
clear, 10, 0.01
update, 2497, 2.497
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3033, 3.033
clear, 11, 0.011
update, 1718, 1.718
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2302, 2.302
clear, 10, 0.01
update, 2574, 2.574
modelMatrix, 14, 0.014
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3219, 3.219
clear, 10, 0.01
update, 1643, 1.643
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2236, 2.236
clear, 10, 0.01
update, 2513, 2.513
modelMatrix, 13, 0.013
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3179, 3.179
clear, 10, 0.01
update, 1637, 1.637
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2225, 2.225
clear, 10, 0.01
update, 2504, 2.504
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3098, 3.098
clear, 13, 0.013
update, 1572, 1.572
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2119, 2.119
clear, 9, 0.009
update, 2483, 2.483
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2963, 2.963
clear, 8, 0.008
update, 1738, 1.738
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2211, 2.211
clear, 9, 0.009
update, 2363, 2.363
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2832, 2.832
clear, 9, 0.009
update, 2470, 2.47
modelMatrix, 12, 0.012
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 3056, 3.056
clear, 8, 0.008
update, 1812, 1.812
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2242, 2.242
clear, 9, 0.009
update, 2481, 2.481
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2950, 2.95
clear, 8, 0.008
update, 1881, 1.881
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2423, 2.423
clear, 10, 0.01
update, 4454, 4.454
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 4902, 4.902
clear, 9, 0.009
update, 2623, 2.623
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3205, 3.205
clear, 9, 0.009
update, 1843, 1.843
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2409, 2.409
clear, 9, 0.009
update, 2586, 2.586
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3117, 3.117
clear, 9, 0.009
update, 1687, 1.687
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2247, 2.247
clear, 10, 0.01
update, 2588, 2.588
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3167, 3.167
clear, 9, 0.009
update, 1929, 1.929
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2508, 2.508
clear, 10, 0.01
update, 2588, 2.588
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3170, 3.17
clear, 9, 0.009
update, 1844, 1.844
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2410, 2.41
clear, 9, 0.009
update, 2517, 2.517
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3008, 3.008
clear, 9, 0.009
update, 1887, 1.887
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2376, 2.376
clear, 8, 0.008
update, 2606, 2.606
modelMatrix, 5, 0.005
viewMatrix, 10, 0.01
projectionMatrix, 12, 0.012
draw, 3347, 3.347
clear, 7, 0.007
update, 2538, 2.538
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3019, 3.019
clear, 9, 0.009
update, 1855, 1.855
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2430, 2.43
clear, 15, 0.015
update, 2540, 2.54
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3097, 3.097
clear, 9, 0.009
update, 1867, 1.867
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2431, 2.431
clear, 9, 0.009
update, 2576, 2.576
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3169, 3.169
clear, 10, 0.01
update, 2659, 2.659
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3228, 3.228
clear, 9, 0.009
update, 1832, 1.832
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2420, 2.42
clear, 9, 0.009
update, 1793, 1.793
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2353, 2.353
clear, 11, 0.011
update, 5176, 5.176
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 5720, 5.72
clear, 8, 0.008
update, 2578, 2.578
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3003, 3.003
clear, 7, 0.007
update, 1865, 1.865
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2486, 2.486
clear, 9, 0.009
update, 2487, 2.487
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3068, 3.068
clear, 11, 0.011
update, 1775, 1.775
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2354, 2.354
clear, 11, 0.011
update, 2628, 2.628
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3234, 3.234
clear, 14, 0.014
update, 1708, 1.708
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2227, 2.227
clear, 9, 0.009
update, 2539, 2.539
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3035, 3.035
clear, 10, 0.01
update, 1829, 1.829
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2422, 2.422
clear, 9, 0.009
update, 2574, 2.574
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3172, 3.172
clear, 9, 0.009
update, 1937, 1.937
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2526, 2.526
clear, 10, 0.01
update, 2535, 2.535
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 3131, 3.131
clear, 9, 0.009
update, 1989, 1.989
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2570, 2.57
clear, 9, 0.009
update, 2594, 2.594
modelMatrix, 16, 0.016
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 3267, 3.267
clear, 10, 0.01
update, 1883, 1.883
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2471, 2.471
clear, 32, 0.032
update, 3848, 3.848
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 4355, 4.355
clear, 10, 0.01
update, 1855, 1.855
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2486, 2.486
clear, 8, 0.008
update, 2626, 2.626
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 3097, 3.097
clear, 12, 0.012
update, 1848, 1.848
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2303, 2.303
clear, 11, 0.011
update, 2408, 2.408
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2861, 2.861
clear, 10, 0.01
update, 1894, 1.894
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2379, 2.379
clear, 13, 0.013
update, 3885, 3.885
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 4802, 4.802
clear, 9, 0.009
update, 2701, 2.701
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3187, 3.187
clear, 7, 0.007
update, 1908, 1.908
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2362, 2.362
clear, 9, 0.009
update, 2539, 2.539
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3090, 3.09
clear, 9, 0.009
update, 1933, 1.933
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2504, 2.504
clear, 14, 0.014
update, 1819, 1.819
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2407, 2.407
clear, 9, 0.009
update, 1946, 1.946
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2511, 2.511
clear, 10, 0.01
update, 2670, 2.67
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3256, 3.256
clear, 11, 0.011
update, 1931, 1.931
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2507, 2.507
clear, 10, 0.01
update, 2790, 2.79
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3382, 3.382
clear, 9, 0.009
update, 1930, 1.93
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2494, 2.494
clear, 10, 0.01
update, 2892, 2.892
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3448, 3.448
clear, 9, 0.009
update, 2008, 2.008
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2557, 2.557
clear, 9, 0.009
update, 2731, 2.731
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3315, 3.315
clear, 10, 0.01
update, 1954, 1.954
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2556, 2.556
clear, 10, 0.01
update, 2748, 2.748
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3336, 3.336
clear, 9, 0.009
update, 2037, 2.037
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2600, 2.6
clear, 9, 0.009
update, 2665, 2.665
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 3269, 3.269
clear, 9, 0.009
update, 2041, 2.041
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2621, 2.621
clear, 9, 0.009
update, 2710, 2.71
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3299, 3.299
clear, 9, 0.009
update, 2111, 2.111
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2681, 2.681
clear, 10, 0.01
update, 2773, 2.773
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3358, 3.358
clear, 8, 0.008
update, 2044, 2.044
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2616, 2.616
clear, 11, 0.011
update, 2667, 2.667
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3271, 3.271
clear, 10, 0.01
update, 2045, 2.045
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2606, 2.606
clear, 9, 0.009
update, 2696, 2.696
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3285, 3.285
clear, 9, 0.009
update, 1980, 1.98
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2556, 2.556
clear, 10, 0.01
update, 2756, 2.756
modelMatrix, 13, 0.013
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3463, 3.463
clear, 10, 0.01
update, 1996, 1.996
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2557, 2.557
clear, 10, 0.01
update, 2786, 2.786
modelMatrix, 14, 0.014
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3489, 3.489
clear, 10, 0.01
update, 1985, 1.985
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2550, 2.55
clear, 19, 0.019
update, 4378, 4.378
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 4976, 4.976
clear, 9, 0.009
update, 2054, 2.054
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2603, 2.603
clear, 22, 0.022
update, 4297, 4.297
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 4929, 4.929
clear, 9, 0.009
update, 1933, 1.933
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2533, 2.533
clear, 9, 0.009
update, 2649, 2.649
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3253, 3.253
clear, 11, 0.011
update, 2041, 2.041
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2603, 2.603
clear, 17, 0.017
update, 2723, 2.723
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 3320, 3.32
clear, 10, 0.01
update, 2026, 2.026
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2602, 2.602
clear, 10, 0.01
update, 2691, 2.691
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3293, 3.293
clear, 9, 0.009
update, 2040, 2.04
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2602, 2.602
clear, 11, 0.011
update, 2708, 2.708
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3310, 3.31
clear, 9, 0.009
update, 2042, 2.042
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2612, 2.612
clear, 9, 0.009
update, 2700, 2.7
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3286, 3.286
clear, 9, 0.009
update, 2189, 2.189
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2717, 2.717
clear, 10, 0.01
update, 2691, 2.691
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3296, 3.296
clear, 9, 0.009
update, 2031, 2.031
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2667, 2.667
clear, 11, 0.011
update, 2739, 2.739
modelMatrix, 14, 0.014
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 3449, 3.449
clear, 10, 0.01
update, 2026, 2.026
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2611, 2.611
clear, 9, 0.009
update, 2697, 2.697
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3303, 3.303
clear, 9, 0.009
update, 2036, 2.036
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2600, 2.6
clear, 11, 0.011
update, 2726, 2.726
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 3322, 3.322
clear, 10, 0.01
update, 2035, 2.035
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2599, 2.599
clear, 9, 0.009
update, 2686, 2.686
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3275, 3.275
clear, 11, 0.011
update, 2032, 2.032
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2608, 2.608
clear, 9, 0.009
update, 1978, 1.978
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2423, 2.423
clear, 7, 0.007
update, 2036, 2.036
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2503, 2.503
clear, 21, 0.021
update, 3998, 3.998
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 4465, 4.465
clear, 9, 0.009
update, 1951, 1.951
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2399, 2.399
clear, 8, 0.008
update, 5105, 5.105
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 5643, 5.643
clear, 7, 0.007
update, 2658, 2.658
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3168, 3.168
clear, 7, 0.007
update, 2124, 2.124
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2686, 2.686
clear, 10, 0.01
update, 2708, 2.708
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3295, 3.295
clear, 10, 0.01
update, 2030, 2.03
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2657, 2.657
clear, 11, 0.011
update, 2845, 2.845
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3386, 3.386
clear, 8, 0.008
update, 2027, 2.027
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2602, 2.602
clear, 12, 0.012
update, 2515, 2.515
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3074, 3.074
clear, 11, 0.011
update, 1960, 1.96
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2541, 2.541
clear, 19, 0.019
update, 2606, 2.606
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 3203, 3.203
clear, 18, 0.018
update, 2180, 2.18
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2715, 2.715
clear, 9, 0.009
update, 2705, 2.705
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3289, 3.289
clear, 9, 0.009
update, 2024, 2.024
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2617, 2.617
clear, 10, 0.01
update, 2752, 2.752
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3337, 3.337
clear, 9, 0.009
update, 1964, 1.964
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2546, 2.546
clear, 9, 0.009
update, 2699, 2.699
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3277, 3.277
clear, 9, 0.009
update, 2150, 2.15
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2728, 2.728
clear, 18, 0.018
update, 4563, 4.563
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 5162, 5.162
clear, 9, 0.009
update, 2121, 2.121
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 2719, 2.719
clear, 10, 0.01
update, 2748, 2.748
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 3347, 3.347
clear, 10, 0.01
update, 2131, 2.131
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2719, 2.719
clear, 10, 0.01
update, 2806, 2.806
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3391, 3.391
clear, 10, 0.01
update, 2086, 2.086
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2662, 2.662
clear, 11, 0.011
update, 4130, 4.13
modelMatrix, 8, 0.008
viewMatrix, 21, 0.021
projectionMatrix, 5, 0.005
draw, 4856, 4.856
clear, 7, 0.007
update, 2834, 2.834
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3313, 3.313
clear, 7, 0.007
update, 2135, 2.135
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2605, 2.605
clear, 9, 0.009
update, 2870, 2.87
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3306, 3.306
clear, 8, 0.008
update, 2136, 2.136
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2696, 2.696
clear, 27, 0.027
update, 4348, 4.348
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 4949, 4.949
clear, 9, 0.009
update, 2149, 2.149
modelMatrix, 14, 0.014
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2785, 2.785
clear, 11, 0.011
update, 2898, 2.898
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 3455, 3.455
clear, 9, 0.009
update, 1952, 1.952
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2528, 2.528
clear, 11, 0.011
update, 2753, 2.753
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3341, 3.341
clear, 10, 0.01
update, 2201, 2.201
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2797, 2.797
clear, 8, 0.008
update, 2756, 2.756
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3326, 3.326
clear, 10, 0.01
update, 2117, 2.117
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2705, 2.705
clear, 10, 0.01
update, 2855, 2.855
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 9, 0.009
draw, 3562, 3.562
clear, 9, 0.009
update, 2162, 2.162
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2727, 2.727
clear, 9, 0.009
update, 1988, 1.988
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2586, 2.586
clear, 8, 0.008
update, 2085, 2.085
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2671, 2.671
clear, 10, 0.01
update, 2807, 2.807
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3392, 3.392
clear, 10, 0.01
update, 2159, 2.159
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2720, 2.72
clear, 17, 0.017
update, 2786, 2.786
modelMatrix, 14, 0.014
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 3531, 3.531
clear, 9, 0.009
update, 2101, 2.101
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2659, 2.659
clear, 9, 0.009
update, 2839, 2.839
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3389, 3.389
clear, 10, 0.01
update, 2081, 2.081
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2647, 2.647
clear, 9, 0.009
update, 2965, 2.965
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 3508, 3.508
clear, 9, 0.009
update, 2146, 2.146
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2721, 2.721
clear, 9, 0.009
update, 2799, 2.799
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3387, 3.387
clear, 9, 0.009
update, 2146, 2.146
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2670, 2.67
clear, 9, 0.009
update, 2793, 2.793
modelMatrix, 14, 0.014
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 3481, 3.481
clear, 9, 0.009
update, 1996, 1.996
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2655, 2.655
clear, 9, 0.009
update, 2812, 2.812
modelMatrix, 14, 0.014
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3616, 3.616
clear, 9, 0.009
update, 2150, 2.15
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2715, 2.715
clear, 9, 0.009
update, 2790, 2.79
modelMatrix, 14, 0.014
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3493, 3.493
clear, 9, 0.009
update, 2261, 2.261
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 8, 0.008
draw, 2880, 2.88
clear, 12, 0.012
update, 2889, 2.889
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3507, 3.507
clear, 10, 0.01
update, 2220, 2.22
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2803, 2.803
