clear, 9, 0.009
update, 1787, 1.787
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2291, 2.291
clear, 9, 0.009
update, 1012, 1.012
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1491, 1.491
clear, 8, 0.008
update, 1726, 1.726
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2246, 2.246
clear, 7, 0.007
update, 1051, 1.051
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1461, 1.461
clear, 7, 0.007
update, 1971, 1.971
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2484, 2.484
clear, 10, 0.01
update, 1745, 1.745
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2191, 2.191
clear, 7, 0.007
update, 1079, 1.079
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1550, 1.55
clear, 7, 0.007
update, 1853, 1.853
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2352, 2.352
clear, 8, 0.008
update, 1709, 1.709
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2207, 2.207
clear, 7, 0.007
update, 1151, 1.151
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1632, 1.632
clear, 9, 0.009
update, 1777, 1.777
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2302, 2.302
clear, 9, 0.009
update, 1015, 1.015
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1491, 1.491
clear, 7, 0.007
update, 1989, 1.989
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2426, 2.426
clear, 9, 0.009
update, 1864, 1.864
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2316, 2.316
clear, 7, 0.007
update, 1007, 1.007
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1465, 1.465
clear, 7, 0.007
update, 1774, 1.774
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2314, 2.314
clear, 8, 0.008
update, 1864, 1.864
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2352, 2.352
clear, 10, 0.01
update, 1042, 1.042
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1474, 1.474
clear, 9, 0.009
update, 1726, 1.726
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2187, 2.187
clear, 7, 0.007
update, 1013, 1.013
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1505, 1.505
clear, 8, 0.008
update, 1939, 1.939
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2446, 2.446
clear, 10, 0.01
update, 1782, 1.782
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2227, 2.227
clear, 7, 0.007
update, 1067, 1.067
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1538, 1.538
clear, 7, 0.007
update, 1803, 1.803
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2297, 2.297
clear, 14, 0.014
update, 1793, 1.793
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2277, 2.277
clear, 8, 0.008
update, 1114, 1.114
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1553, 1.553
clear, 8, 0.008
update, 1670, 1.67
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2150, 2.15
clear, 8, 0.008
update, 1072, 1.072
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1586, 1.586
clear, 7, 0.007
update, 2118, 2.118
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2589, 2.589
clear, 9, 0.009
update, 920, 0.92
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1372, 1.372
clear, 24, 0.024
update, 1646, 1.646
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2115, 2.115
clear, 8, 0.008
update, 1138, 1.138
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1731, 1.731
clear, 9, 0.009
update, 1725, 1.725
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2110, 2.11
clear, 8, 0.008
update, 1929, 1.929
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2358, 2.358
clear, 8, 0.008
update, 933, 0.933
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 1446, 1.446
clear, 7, 0.007
update, 2027, 2.027
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2587, 2.587
clear, 32, 0.032
update, 1575, 1.575
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2038, 2.038
clear, 9, 0.009
update, 1907, 1.907
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2400, 2.4
clear, 10, 0.01
update, 928, 0.928
modelMatrix, 3, 0.003
viewMatrix, 12, 0.012
projectionMatrix, 6, 0.006
draw, 1448, 1.448
clear, 9, 0.009
update, 2154, 2.154
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2653, 2.653
clear, 8, 0.008
update, 1759, 1.759
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2271, 2.271
clear, 21, 0.021
update, 2375, 2.375
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2890, 2.89
clear, 9, 0.009
update, 1732, 1.732
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2225, 2.225
clear, 6, 0.006
update, 1407, 1.407
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 23, 0.023
draw, 1997, 1.997
clear, 26, 0.026
update, 1596, 1.596
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2074, 2.074
clear, 8, 0.008
update, 1879, 1.879
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2314, 2.314
clear, 10, 0.01
update, 947, 0.947
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1421, 1.421
clear, 8, 0.008
update, 1970, 1.97
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2428, 2.428
clear, 8, 0.008
update, 1721, 1.721
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2221, 2.221
clear, 8, 0.008
update, 928, 0.928
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1400, 1.4
clear, 8, 0.008
update, 985, 0.985
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 1503, 1.503
clear, 8, 0.008
update, 2322, 2.322
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2742, 2.742
clear, 8, 0.008
update, 899, 0.899
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1370, 1.37
clear, 8, 0.008
update, 1632, 1.632
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2128, 2.128
clear, 8, 0.008
update, 934, 0.934
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1456, 1.456
clear, 7, 0.007
update, 1043, 1.043
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 1532, 1.532
clear, 13, 0.013
update, 2029, 2.029
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2446, 2.446
clear, 8, 0.008
update, 929, 0.929
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1382, 1.382
clear, 8, 0.008
update, 1646, 1.646
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2098, 2.098
clear, 8, 0.008
update, 970, 0.97
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1502, 1.502
clear, 7, 0.007
update, 978, 0.978
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1408, 1.408
clear, 6, 0.006
update, 1776, 1.776
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2134, 2.134
clear, 30, 0.03
update, 2222, 2.222
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2720, 2.72
clear, 11, 0.011
update, 907, 0.907
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1266, 1.266
clear, 8, 0.008
update, 1824, 1.824
modelMatrix, 8, 0.008
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2365, 2.365
clear, 10, 0.01
update, 1011, 1.011
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1403, 1.403
clear, 9, 0.009
update, 1450, 1.45
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1861, 1.861
clear, 13, 0.013
update, 821, 0.821
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1221, 1.221
clear, 9, 0.009
update, 1810, 1.81
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2225, 2.225
clear, 7, 0.007
update, 1899, 1.899
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2369, 2.369
clear, 9, 0.009
update, 909, 0.909
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1406, 1.406
clear, 9, 0.009
update, 2036, 2.036
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2491, 2.491
clear, 9, 0.009
update, 978, 0.978
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1422, 1.422
clear, 7, 0.007
update, 931, 0.931
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1395, 1.395
clear, 7, 0.007
update, 1059, 1.059
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1529, 1.529
clear, 8, 0.008
update, 1775, 1.775
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2291, 2.291
clear, 8, 0.008
update, 2039, 2.039
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2504, 2.504
clear, 9, 0.009
update, 1939, 1.939
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2463, 2.463
clear, 8, 0.008
update, 1001, 1.001
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1448, 1.448
clear, 6, 0.006
update, 1238, 1.238
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1698, 1.698
clear, 7, 0.007
update, 1738, 1.738
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2299, 2.299
clear, 7, 0.007
update, 1952, 1.952
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2337, 2.337
clear, 8, 0.008
update, 1599, 1.599
modelMatrix, 3, 0.003
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 2216, 2.216
clear, 8, 0.008
update, 945, 0.945
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1433, 1.433
clear, 8, 0.008
update, 1084, 1.084
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1512, 1.512
clear, 7, 0.007
update, 2103, 2.103
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2622, 2.622
clear, 8, 0.008
update, 1010, 1.01
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1466, 1.466
clear, 8, 0.008
update, 1790, 1.79
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2219, 2.219
clear, 14, 0.014
update, 993, 0.993
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1454, 1.454
clear, 7, 0.007
update, 1364, 1.364
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1746, 1.746
clear, 6, 0.006
update, 1736, 1.736
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2123, 2.123
clear, 8, 0.008
update, 1005, 1.005
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1478, 1.478
clear, 7, 0.007
update, 1764, 1.764
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2207, 2.207
clear, 7, 0.007
update, 1280, 1.28
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1716, 1.716
clear, 9, 0.009
update, 1898, 1.898
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2316, 2.316
clear, 7, 0.007
update, 2080, 2.08
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2527, 2.527
clear, 8, 0.008
update, 1093, 1.093
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1596, 1.596
clear, 7, 0.007
update, 1241, 1.241
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1720, 1.72
clear, 7, 0.007
update, 1987, 1.987
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2367, 2.367
clear, 8, 0.008
update, 1077, 1.077
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1524, 1.524
clear, 7, 0.007
update, 1835, 1.835
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2238, 2.238
clear, 7, 0.007
update, 1288, 1.288
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 10, 0.01
draw, 1801, 1.801
clear, 9, 0.009
update, 2054, 2.054
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2509, 2.509
clear, 7, 0.007
update, 2134, 2.134
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2592, 2.592
clear, 8, 0.008
update, 1091, 1.091
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1556, 1.556
clear, 7, 0.007
update, 2187, 2.187
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2601, 2.601
clear, 8, 0.008
update, 1392, 1.392
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1871, 1.871
clear, 8, 0.008
update, 1773, 1.773
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2305, 2.305
clear, 8, 0.008
update, 2195, 2.195
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2632, 2.632
clear, 8, 0.008
update, 2035, 2.035
modelMatrix, 9, 0.009
viewMatrix, 18, 0.018
projectionMatrix, 11, 0.011
draw, 2755, 2.755
clear, 7, 0.007
update, 1310, 1.31
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1752, 1.752
clear, 7, 0.007
update, 1356, 1.356
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1798, 1.798
clear, 7, 0.007
update, 1825, 1.825
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2285, 2.285
clear, 13, 0.013
update, 2261, 2.261
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2748, 2.748
clear, 7, 0.007
update, 1942, 1.942
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2464, 2.464
clear, 9, 0.009
update, 1395, 1.395
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1826, 1.826
clear, 7, 0.007
update, 1472, 1.472
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1881, 1.881
clear, 9, 0.009
update, 3656, 3.656
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 4147, 4.147
clear, 8, 0.008
update, 1530, 1.53
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2004, 2.004
clear, 8, 0.008
update, 2138, 2.138
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2611, 2.611
clear, 12, 0.012
update, 1610, 1.61
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2119, 2.119
clear, 8, 0.008
update, 2450, 2.45
modelMatrix, 13, 0.013
viewMatrix, 11, 0.011
projectionMatrix, 7, 0.007
draw, 3265, 3.265
clear, 8, 0.008
update, 2095, 2.095
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2638, 2.638
clear, 7, 0.007
update, 2078, 2.078
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2571, 2.571
clear, 8, 0.008
update, 1331, 1.331
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1785, 1.785
clear, 8, 0.008
update, 2098, 2.098
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2523, 2.523
clear, 8, 0.008
update, 1557, 1.557
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2150, 2.15
clear, 8, 0.008
update, 2275, 2.275
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2822, 2.822
clear, 7, 0.007
update, 2332, 2.332
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2805, 2.805
clear, 11, 0.011
update, 1334, 1.334
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1778, 1.778
clear, 7, 0.007
update, 2377, 2.377
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2811, 2.811
clear, 7, 0.007
update, 1708, 1.708
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2102, 2.102
clear, 9, 0.009
update, 1846, 1.846
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2316, 2.316
clear, 7, 0.007
update, 2410, 2.41
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2949, 2.949
clear, 9, 0.009
update, 1345, 1.345
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 1845, 1.845
clear, 8, 0.008
update, 2379, 2.379
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2833, 2.833
clear, 8, 0.008
update, 3920, 3.92
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 4582, 4.582
clear, 7, 0.007
update, 1538, 1.538
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2081, 2.081
clear, 10, 0.01
update, 1652, 1.652
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2166, 2.166
clear, 8, 0.008
update, 1829, 1.829
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2274, 2.274
clear, 7, 0.007
update, 2433, 2.433
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2876, 2.876
clear, 7, 0.007
update, 4094, 4.094
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 4597, 4.597
clear, 8, 0.008
update, 1743, 1.743
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2291, 2.291
clear, 7, 0.007
update, 2113, 2.113
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2597, 2.597
clear, 8, 0.008
update, 1366, 1.366
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1829, 1.829
clear, 8, 0.008
update, 2032, 2.032
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2448, 2.448
clear, 6, 0.006
update, 2364, 2.364
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2828, 2.828
clear, 8, 0.008
update, 1550, 1.55
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1993, 1.993
clear, 7, 0.007
update, 1645, 1.645
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2048, 2.048
clear, 8, 0.008
update, 2230, 2.23
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2692, 2.692
clear, 8, 0.008
update, 2359, 2.359
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2775, 2.775
clear, 8, 0.008
update, 4206, 4.206
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 4777, 4.777
clear, 25, 0.025
update, 1625, 1.625
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2052, 2.052
clear, 8, 0.008
update, 1718, 1.718
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2263, 2.263
clear, 9, 0.009
update, 2090, 2.09
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2555, 2.555
clear, 8, 0.008
update, 1728, 1.728
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2316, 2.316
clear, 9, 0.009
update, 2547, 2.547
modelMatrix, 10, 0.01
viewMatrix, 18, 0.018
projectionMatrix, 9, 0.009
draw, 3451, 3.451
clear, 8, 0.008
update, 2141, 2.141
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2631, 2.631
clear, 8, 0.008
update, 1598, 1.598
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2130, 2.13
clear, 10, 0.01
update, 2374, 2.374
modelMatrix, 11, 0.011
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2949, 2.949
clear, 21, 0.021
update, 1618, 1.618
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2180, 2.18
clear, 9, 0.009
update, 2452, 2.452
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3018, 3.018
clear, 10, 0.01
update, 1648, 1.648
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2204, 2.204
clear, 9, 0.009
update, 2542, 2.542
modelMatrix, 7, 0.007
viewMatrix, 12, 0.012
projectionMatrix, 8, 0.008
draw, 3227, 3.227
clear, 8, 0.008
update, 2083, 2.083
modelMatrix, 13, 0.013
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 2640, 2.64
clear, 7, 0.007
update, 1615, 1.615
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2112, 2.112
clear, 8, 0.008
update, 4341, 4.341
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 4869, 4.869
clear, 6, 0.006
update, 1678, 1.678
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2191, 2.191
clear, 7, 0.007
update, 2474, 2.474
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2892, 2.892
clear, 9, 0.009
update, 2353, 2.353
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2842, 2.842
clear, 6, 0.006
update, 1663, 1.663
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2071, 2.071
clear, 9, 0.009
update, 2050, 2.05
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2539, 2.539
clear, 8, 0.008
update, 1567, 1.567
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1991, 1.991
clear, 8, 0.008
update, 2336, 2.336
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2738, 2.738
clear, 9, 0.009
update, 2125, 2.125
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2652, 2.652
clear, 8, 0.008
